TK_CONST_DATA_ALIGN(const unsigned char data_diamond_riv[]) = {
0x09,0x00,0x00,0x01,0x49,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x61,0x6d,0x6f,0x6e,0x64,0x2e,
0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xe5,0x99,0x04,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x80,0x03,0xc8,0x43,0x08,0x80,0x03,0xc8,
0x43,0x09,0x00,0x28,0x4f,0x43,0x0a,0x00,0x5b,0x38,0x43,0x00,0x03,0x04,0x05,0x6c,0x69,0x67,0x68,0x74,
0x05,0x00,0x0d,0xb0,0xf2,0x28,0x42,0x0e,0x3c,0x0d,0x1a,0x42,0x17,0x0f,0x00,0x04,0x04,0x0c,0x45,0x6c,
0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x01,0x0d,0xb0,0x15,0x1b,0x43,0x0e,0xb0,0x15,
0x1b,0x43,0x14,0xb0,0x15,0x9b,0x43,0x15,0xb0,0x15,0x9b,0x43,0x00,0x11,0x05,0xd6,0x01,0x2a,0xa8,0x04,
0x1a,0x43,0x21,0xb6,0x95,0x19,0x43,0x22,0xb0,0x15,0x9b,0x43,0x23,0xb0,0x15,0x1b,0x43,0x00,0x13,0x05,
0x03,0x26,0xc2,0x01,0xff,0xff,0x00,0x13,0x05,0x03,0x26,0xff,0xff,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,
0x00,0x03,0x04,0x07,0x73,0x70,0x61,0x72,0x6b,0x5f,0x33,0x05,0x00,0x0d,0x8a,0x5f,0x6c,0x43,0x0e,0x41,
0x51,0x88,0x43,0x00,0x04,0x04,0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x06,0x10,0xcd,0x4c,
