TK_CONST_DATA_ALIGN(const unsigned char data_marker_riv[]) = {
0x09,0x00,0x00,0x01,0x6f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x72,0x6b,0x65,0x72,0x2e,0x72,
0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x8f,0x18,0x00,0x17,0x00,0x01,0x04,0x0d,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,0x7a,
0x44,0x09,0x00,0xe6,0x03,0x43,0x0a,0x00,0x06,0xb1,0x42,0x00,0x14,0x04,0x0b,0x0a,0x42,0x61,0x63,0x6b,
0x67,0x72,0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x16,0x05,0x01,0x2a,0x3d,0x21,0x07,0x44,0x21,0x80,0x83,
0xfa,0x3f,0x22,0xc0,0xe2,0x04,0x44,0x23,0x7d,0xce,0x7a,0x44,0x00,0x13,0x05,0x02,0x26,0xf2,0xf0,0xd2,
0xff,0x00,0x13,0x05,0x02,0x26,0xdd,0xc5,0xdd,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x04,0x52,
0x6f,0x6f,0x74,0x05,0x00,0x0d,0x00,0x00,0xfa,0x43,0x0e,0x72,0x9d,0x3a,0x44,0x00,0x02,0x04,0x0b,0x4e,
0x6f,0x64,0x65,0x5f,0x63,0x65,0x6e,0x74,0x65,0x72,0x05,0x05,0x0f,0xdb,0x0f,0x49,0xbf,0x0e,0x00,0x00,
0x96,0xc3,0x00,0x02,0x04,0x05,0x50,0x6f,0x69,0x6e,0x74,0x05,0x06,0x0f,0xdb,0x0f,0x49,0x3f,0x10,0xfe,
0xff,0x7f,0x3f,0x11,0xfe,0xff,0x7f,0x3f,0x0d,0x60,0xb3,0x33,0xb6,0x0e,0x94,0x89,0xad,0xb7,0x00,0x03,
0x04,0x05,0x50,0x6f,0x69,0x6e,0x74,0x05,0x07,0x10,0xff,0xff,0x7f,0x3f,0x11,0xff,0xff,0x7f,0x3f,0x0d,
0x20,0x3e,0x73,0xc2,0x0e,0x00,0x00,0x70,0xc2,0x00,0x04,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,
0x20,0x50,0x61,0x74,0x68,0x05,0x08,0x0d,0x50,0x61,0x6f,0x42,0x0e,0x4e,0x61,0x6f,0x42,0x14,0x50,0x61,
0xef,0x42,0x15,0x4e,0x61,0xef,0x42,0x00,0x14,0x05,0x08,0x00,0x12,0x05,0x0a,0x25,0x72,0x01,0xd2,0xff,
0x00,0x03,0x04,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x06,0x0d,0x00,0x00,0x16,0xc3,0x0e,0x00,0x00,0x16,
0xc3,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x0c,0x20,0x01,0x00,0x05,0x05,0x0d,0x1a,0x00,0x00,
0x16,0x43,0x00,0x05,0x05,0x0d,0x19,0x00,0x00,0x96,0x43,0x1a,0x00,0x00,0x16,0x43,0x00,0x05,0x05,0x0d,
0x18,0x00,0x00,0x96,0x43,0x19,0x00,0x00,0x96,0x43,0x1a,0x00,0x00,0x16,0x43,0x00,0x05,0x05,0x0d,0x18,
0x00,0x00,0x96,0x43,0x1a,0x00,0x00,0x16,0x43,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,
0x20,0x31,0x05,0x0c,0x29,0x00,0x2f,0x00,0x00,0xa0,0x41,0x00,0x12,0x05,0x12,0x25,0x77,0x02,0xdb,0xff,
0x00,0x14,0x05,0x0c,0x00,0x12,0x05,0x14,0x25,0x79,0x00,0xff,0xff,0x00,0x1c,0x3f,0x66,0x96,0x81,0x3e,
0x40,0x67,0xb0,0xf0,0x3e,0x00,0x1c,0x00,0x1c,0x3f,0x66,0xae,0x37,0x3f,0x40,0x3e,0xf5,0x82,0x3c,0x00,
0x1c,0x41,0xcd,0x8c,0x18,0x3e,0x42,0x04,0x72,0x7f,0x3f,0x00,0x1c,0x41,0x00,0x00,0xd3,0x3e,0x42,0x0f,
0x0f,0x7a,0x3f,0x00,0x1c,0x41,0x66,0x06,0xad,0x3e,0x42,0x34,0x58,0x7a,0x3f,0x00,0x1f,0x37,0x09,0x41,
0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x39,0x78,0x3b,0x01,0x3c,0x00,0x3d,0x5b,0x00,0x19,0x33,0x10,
0x00,0x1a,0x35,0x1a,0x00,0x1e,0x44,0x01,0x46,0x00,0x00,0x16,0x43,0x00,0x1e,0x43,0x21,0x44,0x01,0x46,
0x00,0x00,0x16,0x43,0x00,0x1e,0x43,0x78,0x44,0x01,0x46,0x00,0x00,0x16,0x43,0x00,0x19,0x33,0x0f,0x00,
0x1a,0x35,0x18,0x00,0x1e,0x44,0x01,0x46,0x00,0x60,0x8d,0x3f,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x16,
0x46,0x00,0x60,0x8d,0x3f,0x00,0x1e,0x43,0x2c,0x44,0x02,0x45,0x17,0x46,0xd3,0x08,0x1d,0xc2,0x00,0x1e,
0x43,0x38,0x44,0x02,0x45,0x17,0x46,0xc2,0x4d,0x69,0xc1,0x00,0x1e,0x43,0x40,0x44,0x01,0x46,0x50,0x50,
0x11,0xc2,0x00,0x1e,0x43,0x78,0x44,0x01,0x46,0x50,0x50,0x11,0xc2,0x00,0x1a,0x35,0x19,0x00,0x1e,0x44,
0x01,0x46,0x46,0x37,0x93,0x43,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x16,0x46,0x46,0x37,0x93,0x43,0x00,
0x1e,0x43,0x2c,0x44,0x02,0x45,0x17,0x46,0x51,0x56,0xa7,0x43,0x00,0x1e,0x43,0x38,0x44,0x02,0x45,0x17,
