TK_CONST_DATA_ALIGN(const unsigned char data_buggy_riv[]) = {
0x09,0x00,0x00,0x01,0x05,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x75,0x67,0x67,0x79,0x2e,0x72,0x69,
0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xad,0x08,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,0x7a,0x44,
0x09,0x00,0xdb,0x4d,0x43,0x0a,0x00,0xd0,0x24,0x43,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,
0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x16,0x05,0x01,0x2a,0x84,0x8a,0xfc,0x43,0x21,0x40,0x67,0x32,0xc0,
0x22,0x6b,0xf6,0xf3,0x43,0x23,0x5f,0x43,0x40,0x44,0x00,0x13,0x05,0x02,0x26,0xef,0xff,0x3f,0xff,0x00,
0x13,0x05,0x02,0x26,0xbb,0x97,0x55,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x04,0x72,0x6f,0x6f,
0x74,0x05,0x00,0x0d,0x38,0x14,0x03,0x44,0x0e,0x3b,0x01,0x54,0x44,0x00,0x03,0x04,0x0a,0x72,0x6f,0x61,
0x64,0x5f,0x66,0x72,0x6f,0x6e,0x74,0x05,0x05,0x12,0xe1,0x3a,0x75,0x3f,0x0d,0x2c,0xda,0x6c,0xc4,0x0e,
0x50,0x38,0x17,0xc2,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,
0x05,0x06,0x20,0x01,0x00,0x05,0x05,0x07,0x00,0x05,0x05,0x07,0x18,0x36,0xe3,0x98,0x43,0x1a,0x00,0x00,
0x20,0x41,0x00,0x23,0x05,0x07,0x18,0x14,0xe7,0xad,0x43,0x19,0x60,0x15,0xdf,0xc1,0x52,0x90,0x16,0x61,
0x3e,0x53,0x51,0x5c,0x96,0x41,0x00,0x05,0x05,0x07,0x18,0xa0,0xd3,0xce,0x43,0x1a,0x00,0x00,0x20,0x41,
0x00,0x06,0x05,0x07,0x18,0x64,0x2a,0x01,0x44,0x19,0x40,0xb0,0x66,0x41,0x54,0xdb,0x0f,0x49,0x40,0x55,
0x68,0x44,0x3f,0x42,0x57,0x60,0x49,0x4a,0x42,0x00,0x23,0x05,0x07,0x18,0x54,0x38,0x25,0x44,0x19,0x80,
0x60,0x71,0xc1,0x52,0x09,0xae,0x13,0x3f,0x53,0x80,0xa4,0xfc,0x40,0x00,0x05,0x05,0x07,0x18,0x2d,0xf4,
0x2b,0x44,0x19,0x40,0x8a,0x59,0xc1,0x00,0x23,0x05,0x07,0x18,0xcf,0xd0,0x35,0x44,0x19,0xc0,0x3e,0xcf,
0xc1,0x52,0xaa,0x07,0x7f,0x3e,0x53,0xd7,0x8c,0x4f,0x41,0x00,0x23,0x05,0x07,0x18,0x3a,0x44,0x46,0x44,
0x19,0xc0,0x1b,0x96,0xc1,0x52,0xd2,0x16,0x49,0x3f,0x53,0x07,0xde,0xcf,0x3e,0x00,0x05,0x05,0x07,0x18,
0xd8,0xc6,0x4a,0x44,0x1a,0x00,0x00,0x20,0x41,0x00,0x06,0x05,0x07,0x18,0x29,0xc9,0x71,0x44,0x19,0x80,
0x85,0x74,0x41,0x54,0xdb,0x0f,0x49,0x40,0x55,0x18,0x7e,0x90,0x42,0x57,0xe8,0x2a,0x81,0x42,0x00,0x05,
0x05,0x07,0x18,0xed,0x9b,0x87,0x44,0x19,0x00,0x58,0xbf,0x3f,0x1a,0x00,0x00,0x20,0x41,0x00,0x23,0x05,
0x07,0x18,0x4e,0x61,0x8d,0x44,0x19,0xc0,0xef,0xb2,0xc1,0x52,0x2d,0x66,0x6d,0xbb,0x53,0x93,0x90,0xc1,
0x41,0x00,0x05,0x05,0x07,0x18,0x40,0x7c,0x93,0x44,0x19,0x00,0x6c,0x6b,0xbf,0x1a,0x00,0x00,0x20,0x41,
0x00,0x23,0x05,0x07,0x18,0x63,0x11,0xa1,0x44,0x19,0x00,0x24,0x74,0x41,0x52,0xca,0x94,0x84,0xba,0x53,
0x85,0xf4,0x0c,0x42,0x00,0x06,0x05,0x07,0x18,0xfa,0xe2,0xb1,0x44,0x54,0x96,0x38,0x49,0xc0,0x55,0x88,
0x5d,0x46,0x42,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xf0,0xdc,0x5e,0x42,0x00,0x05,0x05,0x07,0x18,0xfa,0xe2,
0xb1,0x44,0x19,0xf0,0xdc,0x5e,0x43,0x00,0x05,0x05,0x07,0x19,0xf0,0xdc,0x5e,0x43,0x00,0x14,0x04,0x0e,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x06,0x00,0x16,0x05,0x1a,
0x2a,0xcc,0x9a,0x94,0x44,0x21,0x49,0x88,0x31,0xc2,0x22,0x37,0x9d,0x94,0x44,0x23,0xfe,0x13,0x5c,0x43,
0x00,0x13,0x05,0x1b,0x26,0x59,0x3b,0x2e,0xff,0x00,0x13,0x05,0x1b,0x26,0x23,0x17,0x12,0xff,0x27,0x00,
0x00,0x80,0x3f,0x00,0x10,0x04,0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x06,0x0d,0xfa,0xe2,0xb1,0x44,0x20,0x01,0x00,0x05,0x05,0x1e,
0x00,0x05,0x05,0x1e,0x18,0x36,0xe3,0x98,0x43,0x1a,0x00,0x00,0x20,0x41,0x00,0x23,0x05,0x1e,0x18,0x14,
0xe7,0xad,0x43,0x19,0x60,0x15,0xdf,0xc1,0x52,0x90,0x16,0x61,0x3e,0x53,0x51,0x5c,0x96,0x41,0x00,0x05,
0x05,0x1e,0x18,0xa0,0xd3,0xce,0x43,0x1a,0x00,0x00,0x20,0x41,0x00,0x06,0x05,0x1e,0x18,0x64,0x2a,0x01,
0x44,0x19,0x40,0xb0,0x66,0x41,0x54,0xdb,0x0f,0x49,0x40,0x55,0x68,0x44,0x3f,0x42,0x57,0x60,0x49,0x4a,
0x42,0x00,0x23,0x05,0x1e,0x18,0x54,0x38,0x25,0x44,0x19,0x80,0x60,0x71,0xc1,0x52,0x09,0xae,0x13,0x3f,
0x53,0x80,0xa4,0xfc,0x40,0x00,0x05,0x05,0x1e,0x18,0x2d,0xf4,0x2b,0x44,0x19,0x40,0x8a,0x59,0xc1,0x00,
