TK_CONST_DATA_ALIGN(const unsigned char data_truck063_riv[]) = {
0x09,0x00,0x00,0x01,0xe5,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x72,0x75,0x63,0x6b,0x30,0x36,0x33,
0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xee,0x08,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0xf0,0x44,0x08,0x00,0x00,0x87,0x44,
0x09,0x00,0x76,0xb4,0x42,0x0a,0x00,0x6a,0xcc,0x42,0x00,0x14,0x04,0x0b,0x0a,0x42,0x61,0x63,0x6b,0x67,
0x72,0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0x60,0x3a,0xeb,0xff,0x00,0x02,0x04,0x04,
0x72,0x6f,0x6f,0x74,0x05,0x00,0x10,0xcd,0xcc,0x4c,0x3f,0x11,0xcd,0xcc,0x4c,0x3f,0x0d,0xd9,0x07,0x81,
0x44,0x0e,0x17,0xfd,0x46,0x44,0x00,0x02,0x04,0x05,0x74,0x72,0x75,0x63,0x6b,0x05,0x03,0x00,0x02,0x04,
0x04,0x62,0x6f,0x64,0x79,0x05,0x04,0x10,0x8f,0x94,0x88,0x3f,0x11,0x2c,0x13,0x8d,0x3f,0x0d,0x30,0x31,
0xfe,0x42,0x0e,0xcc,0x28,0x10,0xc3,0x00,0x02,0x04,0x05,0x6d,0x6f,0x74,0x6f,0x72,0x05,0x05,0x10,0xde,
0xea,0x6f,0x3f,0x11,0x17,0x46,0x68,0x3f,0x00,0x03,0x04,0x05,0x73,0x68,0x61,0x70,0x65,0x05,0x06,0x10,
0x01,0x00,0xa0,0x3f,0x11,0x00,0x00,0xa0,0x3f,0x0d,0xba,0xaf,0x83,0xc1,0x0e,0xaf,0xb1,0xd8,0xc3,0x00,
