TK_CONST_DATA_ALIGN(const unsigned char data_question_icon_riv[]) = {
0x09,0x00,0x00,0x01,0x35,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x75,0x65,0x73,0x74,0x69,0x6f,0x6e,
0x5f,0x69,0x63,0x6f,0x6e,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xb7,0x08,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0xc8,0xcd,0xfb,0x42,0x08,0xc8,0xcd,0xfb,0x42,
0x09,0x04,0xae,0xed,0x42,0x0a,0xf8,0xbe,0xd3,0xc0,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,
0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xfc,0xfc,0xff,0xff,0x00,0x02,0x04,0x04,0x72,
0x6f,0x6f,0x74,0x05,0x00,0x0d,0x5a,0xf1,0x8f,0x42,0x0e,0x40,0xcf,0xd0,0x42,0x00,0x02,0x04,0x0d,0x63,
0x72,0x6c,0x5f,0x63,0x68,0x61,0x72,0x61,0x63,0x74,0x65,0x72,0x05,0x03,0x00,0x03,0x04,0x04,0x62,0x6f,
0x64,0x79,0x05,0x04,0x0d,0x1c,0x4d,0x6f,0xc2,0x0e,0x83,0xc0,0x9e,0xc2,0x00,0x10,0x04,0x0c,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x05,0x20,0x01,0x00,0x06,0x05,0x06,0x18,0x7b,
0xf4,0x82,0x42,0x19,0x44,0xe9,0x2b,0x42,0x54,0x64,0xbd,0x3b,0xb5,0x55,0xa4,0xbf,0x0c,0x40,0x00,0x06,
