TK_CONST_DATA_ALIGN(const unsigned char data_search_riv[]) = {
0x09,0x00,0x00,0x01,0x5f,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x61,0x72,0x63,0x68,0x2e,0x72,
0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xa3,0xfd,0x03,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x40,0x7c,0x80,0x44,0x08,0xc0,0xde,0x37,
0x44,0x09,0x00,0x97,0x2a,0x43,0x0a,0x00,0x10,0xe7,0x42,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,
0x72,0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xe0,0xe0,0xe0,0xff,0x00,0x02,0x04,0x10,
0x4d,0x61,0x67,0x6e,0x69,0x66,0x79,0x69,0x6e,0x67,0x20,0x67,0x6c,0x61,0x73,0x73,0x05,0x00,0x0d,0x36,
0x02,0x0c,0x44,0x0e,0xa8,0x80,0x0f,0x44,0x00,0x02,0x04,0x04,0x62,0x6f,0x64,0x79,0x05,0x03,0x0f,0x52,
0x3d,0xc8,0xbe,0x10,0x33,0x33,0x34,0x3f,0x11,0x33,0x33,0x34,0x3f,0x00,0x03,0x04,0x0d,0x45,0x6c,0x6c,
0x69,0x70,0x73,0x65,0x5f,0x66,0x72,0x6f,0x6e,0x74,0x05,0x04,0x0f,0xe8,0xcb,0xe4,0xb2,0x12,0x85,0x6b,
0x7f,0x3f,0x0d,0x7e,0xad,0x3f,0xc3,0x0e,0x5b,0x37,0x2c,0xc4,0x00,0x10,0x04,0x14,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x05,0x0d,0x80,
0xad,0x3f,0x43,0x0e,0x80,0xad,0x3f,0x43,0x00,0x06,0x05,0x06,0x19,0x80,0xad,0x3f,0xc3,0x54,0xdb,0x0f,
0x49,0x40,0x55,0xac,0xb8,0xd3,0x42,0x56,0x00,0x00,0x00,0x00,0x57,0xac,0xb8,0xd3,0x42,0x00,0x06,0x05,
0x06,0x18,0x80,0xad,0x3f,0x43,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xac,0xb8,0xd3,0x42,0x56,0xdb,0x0f,0xc9,
0x3f,0x57,0xac,0xb8,0xd3,0x42,0x00,0x06,0x05,0x06,0x19,0x80,0xad,0x3f,0x43,0x54,0x00,0x00,0x00,0x00,
0x55,0xac,0xb8,0xd3,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0xac,0xb8,0xd3,0x42,0x00,0x18,0x04,0x10,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x05,0x2f,0x00,0x86,
0x92,0x42,0x30,0x01,0x32,0x00,0x00,0x12,0x05,0x0a,0x25,0x26,0x26,0x26,0xff,0x00,0x31,0x05,0x05,0x00,
0x30,0x05,0x0c,0x77,0x0e,0x78,0x01,0x00,0x03,0x04,0x04,0x6c,0x65,0x6e,0x74,0x05,0x04,0x0f,0x51,0x3d,
