TK_CONST_DATA_ALIGN(const unsigned char data_beach_icon_riv[]) = {
0x09,0x00,0x00,0x01,0x30,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x65,0x61,0x63,0x68,0x5f,0x69,0x63,
0x6f,0x6e,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x9a,0x0c,0x00,0x17,0x00,0x01,0x07,0x00,0x00,0x7a,
0x44,0x08,0x00,0x00,0x7a,0x44,0x09,0x00,0x00,0xea,0x44,0x0a,0x00,0x00,0x92,0x42,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x02,0x05,0x00,0x0d,0x00,0x00,0xfa,0x43,0x0e,
0x00,0x00,0xfa,0x43,0x00,0x02,0x04,0x08,0x53,0x74,0x72,0x61,0x66,0x69,0x73,0x68,0x05,0x01,0x10,0x4d,
0x62,0x10,0x3f,0x11,0x4d,0x62,0x10,0x3f,0x0d,0x40,0x34,0x1c,0x43,0x0e,0xf0,0x42,0x25,0x43,0x00,0x03,
0x05,0x02,0x0f,0x89,0xfa,0xde,0x3e,0x10,0x34,0x27,0x79,0x3f,0x11,0x34,0x27,0x79,0x3f,0x0d,0x00,0x38,
0x0d,0xc0,0x0e,0x00,0xf6,0xa3,0x3f,0x00,0x04,0x05,0x03,0x0f,0x89,0xfa,0xde,0xbe,0x10,0xe6,0x2f,0xe9,
0x3f,0x11,0xe6,0x2f,0xe9,0x3f,0x0d,0x40,0xa3,0x29,0xc2,0x0e,0xf0,0xd4,0x7e,0xc1,0x14,0x80,0xda,0xd3,
0x40,0x15,0x80,0xda,0xd3,0x40,0x00,0x10,0x05,0x03,0x20,0x01,0x00,0x05,0x05,0x05,0x18,0x18,0x91,0xaf,
0x27,0x19,0xb0,0x29,0x9f,0xc2,0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,0x05,0x18,0x6e,0x1b,0xbb,0x41,
0x19,0xf4,0xc3,0x00,0xc2,0x1a,0xc0,0x3e,0x1e,0xc2,0x00,0x05,0x05,0x05,0x18,0x74,0x5f,0x97,0x42,0x19,
0x71,0xbc,0xc4,0xc1,0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,0x05,0x18,0x74,0x5f,0x17,0x42,0x19,0x71,
0xbc,0x44,0x41,0x1a,0xc0,0x3e,0x1e,0xc2,0x00,0x05,0x05,0x05,0x18,0x6e,0x1b,0x3b,0x42,0x19,0xf4,0xc3,
0x80,0x42,0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,0x05,0x18,0x18,0x91,0x2f,0x27,0x19,0xb0,0x29,0x1f,
0x42,0x1a,0xc0,0x3e,0x1e,0xc2,0x00,0x05,0x05,0x05,0x18,0x6e,0x1b,0x3b,0xc2,0x19,0xf4,0xc3,0x80,0x42,
0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,0x05,0x18,0x74,0x5f,0x17,0xc2,0x19,0x71,0xbc,0x44,0x41,0x1a,
0xc0,0x3e,0x1e,0xc2,0x00,0x05,0x05,0x05,0x18,0x74,0x5f,0x97,0xc2,0x19,0x71,0xbc,0xc4,0xc1,0x1a,0xe0,
0xc4,0xb7,0x41,0x00,0x05,0x05,0x05,0x18,0x6e,0x1b,0xbb,0xc1,0x19,0xf4,0xc3,0x00,0xc2,0x1a,0xc0,0x3e,
0x1e,0xc2,0x00,0x14,0x05,0x03,0x28,0x01,0x00,0x12,0x05,0x10,0x25,0x5d,0x0c,0xe5,0xff,0x00,0x04,0x05,
0x03,0x0f,0x89,0xfa,0xde,0xbe,0x10,0xc4,0x75,0x6a,0x3f,0x11,0x6e,0xa5,0x71,0x3f,0x0d,0x08,0xf2,0xe9,
0xc1,0x0e,0x9e,0x16,0xf8,0x41,0x14,0x80,0xda,0xd3,0x40,0x15,0x80,0xda,0xd3,0x40,0x00,0x04,0x05,0x03,
0x0f,0x89,0xfa,0xde,0xbe,0x10,0x11,0x59,0x00,0x40,0x11,0x22,0x48,0x04,0x40,0x0d,0x4a,0x71,0x7e,0x41,
0x0e,0x7f,0x13,0x20,0x41,0x14,0x80,0xda,0xd3,0x40,0x15,0x80,0xda,0xd3,0x40,0x00,0x04,0x05,0x03,0x0f,
0x89,0xfa,0xde,0xbe,0x10,0x31,0xeb,0x73,0x40,0x11,0x12,0x65,0x7b,0x40,0x0d,0x60,0x81,0xba,0xc0,0x0e,
0x8c,0x25,0xc9,0xc0,0x14,0x80,0xda,0xd3,0x40,0x15,0x80,0xda,0xd3,0x40,0x00,0x04,0x05,0x03,0x0f,0x89,
0xfa,0xde,0xbe,0x10,0xc4,0x20,0x65,0x3f,0x11,0x97,0x26,0x6c,0x3f,0x0d,0x04,0xfa,0x60,0x41,0x0e,0xee,
0xc0,0xc6,0x41,0x14,0x80,0xda,0xd3,0x40,0x15,0x80,0xda,0xd3,0x40,0x00,0x04,0x05,0x03,0x0f,0x89,0xfa,
0xde,0xbe,0x10,0xc4,0x20,0x65,0x3f,0x11,0x97,0x26,0x6c,0x3f,0x0d,0xb5,0x9b,0xa9,0x3f,0x0e,0x7d,0x0e,
0x55,0xc2,0x14,0x80,0xda,0xd3,0x40,0x15,0x80,0xda,0xd3,0x40,0x00,0x04,0x05,0x03,0x0f,0x89,0xfa,0xde,
0xbe,0x10,0xa2,0x34,0xa7,0x3f,0x11,0x97,0x54,0xac,0x3f,0x0d,0xf6,0xc1,0x12,0x42,0x0e,0x6b,0x31,0x66,
0xc1,0x14,0x80,0xda,0xd3,0x40,0x15,0x80,0xda,0xd3,0x40,0x00,0x03,0x05,0x02,0x0f,0x89,0xfa,0xde,0x3e,
0x10,0x9a,0x99,0x99,0x3f,0x11,0x9a,0x99,0x99,0x3f,0x0d,0x00,0xfb,0x38,0xc0,0x0e,0x80,0xc7,0xc6,0x40,
0x00,0x10,0x05,0x18,0x20,0x01,0x00,0x05,0x05,0x19,0x18,0x18,0x91,0xaf,0x27,0x19,0xb0,0x29,0x9f,0xc2,
0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,0x19,0x18,0x6e,0x1b,0xbb,0x41,0x19,0xf4,0xc3,0x00,0xc2,0x1a,
0xc0,0x3e,0x1e,0xc2,0x00,0x05,0x05,0x19,0x18,0x74,0x5f,0x97,0x42,0x19,0x71,0xbc,0xc4,0xc1,0x1a,0xe0,
0xc4,0xb7,0x41,0x00,0x05,0x05,0x19,0x18,0x74,0x5f,0x17,0x42,0x19,0x71,0xbc,0x44,0x41,0x1a,0xc0,0x3e,
0x1e,0xc2,0x00,0x05,0x05,0x19,0x18,0x6e,0x1b,0x3b,0x42,0x19,0xf4,0xc3,0x80,0x42,0x1a,0xe0,0xc4,0xb7,
0x41,0x00,0x05,0x05,0x19,0x18,0x18,0x91,0x2f,0x27,0x19,0xb0,0x29,0x1f,0x42,0x1a,0xc0,0x3e,0x1e,0xc2,
0x00,0x05,0x05,0x19,0x18,0x6e,0x1b,0x3b,0xc2,0x19,0xf4,0xc3,0x80,0x42,0x1a,0xe0,0xc4,0xb7,0x41,0x00,
0x05,0x05,0x19,0x18,0x74,0x5f,0x17,0xc2,0x19,0x71,0xbc,0x44,0x41,0x1a,0xc0,0x3e,0x1e,0xc2,0x00,0x05,
0x05,0x19,0x18,0x74,0x5f,0x97,0xc2,0x19,0x71,0xbc,0xc4,0xc1,0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,
0x19,0x18,0x6e,0x1b,0xbb,0xc1,0x19,0xf4,0xc3,0x00,0xc2,0x1a,0xc0,0x3e,0x1e,0xc2,0x00,0x14,0x05,0x18,
0x00,0x11,0x05,0x24,0x2a,0x0b,0xab,0x52,0xc2,0x21,0xbc,0x49,0xb8,0xc1,0x22,0xa0,0xdd,0x6b,0x42,0x23,
0x4a,0xba,0xd4,0x40,0x00,0x13,0x05,0x25,0x26,0x57,0x15,0xd2,0xff,0x00,0x13,0x05,0x25,0x26,0x5a,0x13,
0x9b,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x05,0x02,0x0f,0x88,0xfa,0xde,0x3e,0x10,0x33,0x03,0xae,
0x3f,0x11,0x33,0x03,0xae,0x3f,0x12,0x52,0x6f,0x9a,0x3e,0x0d,0xee,0xc4,0x48,0xc0,0x0e,0x09,0xe2,0xf6,
0x40,0x00,0x10,0x05,0x28,0x20,0x01,0x00,0x05,0x05,0x29,0x18,0x18,0x91,0xaf,0x27,0x19,0xb0,0x29,0x9f,
0xc2,0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,0x29,0x18,0x6e,0x1b,0xbb,0x41,0x19,0xf4,0xc3,0x00,0xc2,
0x1a,0xc0,0x3e,0x1e,0xc2,0x00,0x05,0x05,0x29,0x18,0x74,0x5f,0x97,0x42,0x19,0x71,0xbc,0xc4,0xc1,0x1a,
0xe0,0xc4,0xb7,0x41,0x00,0x05,0x05,0x29,0x18,0x74,0x5f,0x17,0x42,0x19,0x71,0xbc,0x44,0x41,0x1a,0xc0,
0x3e,0x1e,0xc2,0x00,0x05,0x05,0x29,0x18,0x6e,0x1b,0x3b,0x42,0x19,0xf4,0xc3,0x80,0x42,0x1a,0xe0,0xc4,
0xb7,0x41,0x00,0x05,0x05,0x29,0x18,0x18,0x91,0x2f,0x27,0x19,0xb0,0x29,0x1f,0x42,0x1a,0xc0,0x3e,0x1e,
0xc2,0x00,0x05,0x05,0x29,0x18,0x6e,0x1b,0x3b,0xc2,0x19,0xf4,0xc3,0x80,0x42,0x1a,0xe0,0xc4,0xb7,0x41,
0x00,0x05,0x05,0x29,0x18,0x74,0x5f,0x17,0xc2,0x19,0x71,0xbc,0x44,0x41,0x1a,0xc0,0x3e,0x1e,0xc2,0x00,
0x05,0x05,0x29,0x18,0x74,0x5f,0x97,0xc2,0x19,0x71,0xbc,0xc4,0xc1,0x1a,0xe0,0xc4,0xb7,0x41,0x00,0x05,
0x05,0x29,0x18,0x6e,0x1b,0xbb,0xc1,0x19,0xf4,0xc3,0x00,0xc2,0x1a,0xc0,0x3e,0x1e,0xc2,0x00,0x14,0x05,
0x28,0x00,0x12,0x05,0x34,0x25,0x4f,0x17,0xb8,0xff,0x00,0x03,0x04,0x05,0x77,0x61,0x74,0x65,0x72,0x05,
0x01,0x0f,0xa8,0xdc,0x86,0xbe,0x10,0x21,0xfa,0x83,0x3f,0x0d,0x04,0x18,0xbd,0xc3,0x0e,0x10,0xa7,0x5e,
0x43,0x00,0x10,0x05,0x36,0x0f,0x43,0xda,0x8a,0x3e,0x10,0xec,0xd0,0x78,0x3f,0x11,0x44,0x74,0x7f,0x3f,
0x0d,0x29,0x09,0xb5,0x43,0x0e,0x4d,0x11,0x58,0xc3,0x20,0x01,0x00,0x23,0x05,0x37,0x52,0xb6,0x13,0x46,
0xbf,0x53,0x53,0xe6,0x00,0x43,0x00,0x23,0x05,0x37,0x18,0x00,0x8f,0x34,0x43,0x19,0x8c,0x22,0x28,0xc3,
0x52,0x96,0x77,0xf9,0xbf,0x53,0xdd,0x54,0x00,0x43,0x00,0x23,0x05,0x37,0x18,0x48,0x51,0x08,0xc3,0x19,
0x38,0x6b,0x3c,0xc3,0x52,0xc1,0x2e,0x24,0x40,0x53,0xa6,0xa8,0x0f,0x43,0x00,0x23,0x05,0x37,0x18,0x48,
0x51,0x4e,0xc3,0x19,0xe8,0x98,0xb8,0x42,0x52,0xb0,0x33,0xed,0x3e,0x53,0x5e,0x43,0xb8,0x42,0x00,0x10,
0x05,0x36,0x0f,0x43,0xda,0x8a,0x3e,0x10,0xec,0xd0,0x78,0x3f,0x11,0x44,0x74,0x7f,0x3f,0x0d,0x34,0x02,
0xf1,0x42,0x0e,0x92,0x0b,0xb2,0xc1,0x20,0x01,0x00,0x23,0x05,0x3c,0x52,0x3a,0x17,0xc0,0xbe,0x53,0xc2,
0xc2,0x9d,0x42,0x00,0x23,0x05,0x3c,0x18,0xc0,0x83,0xc0,0x41,0x19,0x60,0x84,0xc9,0xc2,0x52,0x1f,0x11,
0x27,0xc0,0x53,0x9e,0x33,0x5c,0x42,0x00,0x23,0x05,0x3c,0x18,0x80,0x77,0x86,0xc2,0x19,0x10,0x55,0x8d,
0xc2,0x52,0x1f,0xdc,0xd9,0x3f,0x53,0xcf,0x53,0x2e,0x42,0x00,0x10,0x05,0x36,0x0f,0x43,0xda,0x8a,0x3e,
0x10,0xec,0xd0,0x78,0x3f,0x11,0x44,0x74,0x7f,0x3f,0x0d,0xf6,0x9d,0x18,0x44,0x0e,0x17,0x3e,0x98,0xc3,
0x20,0x01,0x00,0x23,0x05,0x40,0x52,0xec,0x4e,0xa5,0x3f,0x53,0x14,0xda,0xb6,0x42,0x00,0x23,0x05,0x40,
0x18,0xe0,0xd9,0xec,0x42,0x19,0x38,0x0a,0xbf,0x42,0x52,0x93,0x61,0x11,0xbe,0x53,0x80,0x3e,0x89,0x42,
0x00,0x23,0x05,0x40,0x18,0x35,0x0b,0x53,0x43,0x19,0xe6,0x52,0x05,0xc2,0x52,0x75,0x7a,0xe8,0xbf,0x53,
0x2e,0xd8,0x93,0x42,0x00,0x23,0x05,0x40,0x18,0x13,0xe5,0xaf,0x42,0x19,0x4c,0x74,0x07,0xc3,0x52,0x29,
0x78,0x44,0x40,0x53,0x89,0x0e,0x90,0x42,0x00,0x10,0x05,0x36,0x20,0x01,0x00,0x05,0x05,0x45,0x18,0xb6,
0xa6,0x1a,0xc2,0x19,0x94,0xb3,0x52,0xc2,0x00,0x23,0x05,0x45,0x18,0x20,0x56,0x25,0x43,0x19,0xa0,0x01,
0xd1,0x41,0x52,0x61,0x8d,0x67,0xbe,0x53,0x33,0xba,0x15,0x43,0x00,0x23,0x05,0x45,0x18,0x78,0xd0,0xd4,
0x43,0x19,0xd7,0xdd,0x2e,0xc3,0x52,0x4b,0xef,0x1f,0xbe,0x53,0x01,0x77,0x1f,0x43,0x00,0x23,0x05,0x45,
0x18,0x67,0x6a,0x3b,0x44,0x19,0x51,0x2f,0x10,0xc3,0x52,0x20,0xf3,0xc8,0xbd,0x53,0x06,0x3d,0x16,0x43,
0x00,0x05,0x05,0x45,0x18,0x6c,0xb8,0x56,0x44,0x19,0xf7,0x5f,0xc6,0xc3,0x00,0x05,0x05,0x45,0x18,0xc6,
0x24,0xd4,0x42,0x19,0x39,0x84,0x17,0xc4,0x00,0x14,0x05,0x36,0x00,0x16,0x05,0x4c,0x2a,0xd4,0x0a,0x72,
0x43,0x21,0x23,0xb8,0x1a,0xc4,0x22,0x54,0x72,0xc2,0x43,0x23,0x6b,0xc5,0xbd,0xc1,0x00,0x13,0x05,0x4d,
0x26,0x7e,0xff,0x00,0xff,0x00,0x13,0x05,0x4d,0x26,0xff,0xc4,0x56,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,
0x2a,0x05,0x36,0x5c,0x6e,0x00,0x14,0x05,0x36,0x28,0x01,0x00,0x16,0x05,0x51,0x2a,0xad,0x9c,0x5e,0x43,
0x21,0xee,0xfd,0xfb,0xc3,0x22,0x4e,0x6b,0xd6,0x43,0x23,0x4a,0x7d,0xf8,0x41,0x2e,0x00,0x00,0x00,0x3f,
0x00,0x13,0x05,0x52,0x00,0x13,0x05,0x52,0x26,0xff,0xff,0xff,0x7f,0x27,0x00,0x00,0x80,0x3f,0x00,0x18,
0x05,0x36,0x2f,0x00,0xaa,0x9d,0x40,0x00,0x12,0x05,0x55,0x25,0xff,0xff,0xff,0x33,0x00,0x03,0x04,0x0c,
0x53,0x6e,0x61,0x64,0x5f,0x75,0x6d,0x69,0x64,0x69,0x74,0x79,0x05,0x01,0x0f,0xa8,0xdc,0x86,0xbe,0x10,
0x21,0xfa,0x83,0x3f,0x0d,0x04,0x18,0xbd,0xc3,0x0e,0x10,0xa7,0x5e,0x43,0x00,0x10,0x05,0x57,0x20,0x01,
