TK_CONST_DATA_ALIGN(const unsigned char data_love_note_4_riv[]) = {
0x09,0x00,0x00,0x01,0xd5,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x76,0x65,0x5f,0x6e,0x6f,0x74,
0x65,0x5f,0x34,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xe5,0x0a,0x00,0x17,0x00,0x01,0x07,0x00,0x00,0xf0,
0x44,0x08,0x00,0x00,0x87,0x44,0x09,0x00,0x44,0x91,0x42,0x0a,0x00,0x96,0xbc,0x42,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x14,0x05,0x00,0x00,0x11,0x05,0x01,0x2a,0x47,
0xeb,0xf9,0x43,0x21,0xb0,0x7c,0x2f,0x43,0x22,0x6e,0xa9,0xef,0x44,0x23,0xac,0x9b,0x8c,0x44,0x00,0x13,
0x05,0x02,0x26,0xac,0x6c,0xb5,0xff,0x27,0x1f,0x17,0xba,0x3e,0x00,0x13,0x05,0x02,0x26,0xa1,0x43,0x86,
0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x0c,0x50,0x65,0x6e,0x20,0x50,0x6f,0x73,0x69,0x74,0x69,
0x6f,0x6e,0x05,0x00,0x0d,0x32,0xfc,0x7a,0x44,0x0e,0x3e,0x6f,0xc4,0x43,0x00,0x02,0x04,0x0c,0x50,0x65,
0x6e,0x5f,0x56,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x05,0x05,0x0d,0x00,0x00,0x80,0x38,0x00,0x02,0x04,
0x0e,0x50,0x65,0x6e,0x5f,0x68,0x6f,0x72,0x69,0x7a,0x6f,0x6e,0x74,0x61,0x6c,0x05,0x06,0x00,0x02,0x04,
0x03,0x50,0x65,0x6e,0x05,0x07,0x00,0x03,0x05,0x08,0x0d,0xa0,0xd1,0x90,0xc2,0x0e,0x80,0xba,0x47,0x40,
0x00,0x10,0x05,0x09,0x0d,0xa8,0xca,0x90,0x42,0x0e,0x55,0xf9,0x02,0x43,0x20,0x01,0x00,0x05,0x05,0x0a,
0x18,0x00,0x00,0x48,0xc2,0x19,0xaa,0xba,0x96,0xc2,0x00,0x2d,0x05,0x0b,0x66,0xcc,0x67,0x67,0x81,0x04,
0x00,0x23,0x05,0x0a,0x19,0xaa,0x4e,0xdf,0xc2,0x53,0xf2,0x8f,0x2d,0x42,0x00,0x2e,0x05,0x0d,0x66,0xcc,
0x67,0x67,0x81,0x04,0x6e,0xcc,0x67,0x6f,0x81,0x04,0x70,0xcc,0x67,0x71,0x81,0x04,0x00,0x05,0x05,0x0a,
0x18,0x00,0x00,0x48,0x42,0x19,0xaa,0xba,0x96,0xc2,0x00,0x2d,0x05,0x0f,0x66,0xcc,0x67,0x67,0x81,0x04,
0x00,0x05,0x05,0x0a,0x18,0xa8,0xca,0x90,0x42,0x19,0x55,0xf9,0x02,0x43,0x1a,0x00,0xb0,0x58,0x41,0x00,
0x2d,0x05,0x11,0x67,0x02,0x00,0x23,0x05,0x0a,0x19,0x55,0xe4,0x3b,0x43,0x52,0xdb,0x0f,0x49,0x40,0x53,
0x56,0x67,0x74,0x42,0x00,0x2e,0x05,0x13,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x05,0x05,0x0a,0x18,0xa8,
0xca,0x90,0xc2,0x19,0x55,0xf9,0x02,0x43,0x1a,0x00,0xb0,0x58,0x41,0x00,0x2d,0x05,0x15,0x67,0x02,0x00,
0x2b,0x05,0x0a,0x6c,0x9a,0x7d,0x5a,0x44,0x6d,0xaf,0xbd,0x03,0x44,0x00,0x2c,0x05,0x17,0x5f,0x2e,0x60,
0xca,0x12,0xf4,0xbb,0x61,0x2f,0xfe,0x7f,0x3f,0x62,0x2f,0xfe,0x7f,0xbf,0x63,0xca,0x12,0xf4,0xbb,0x64,
0xb6,0xec,0x59,0x44,0x65,0xaa,0x27,0xf6,0x43,0x00,0x2c,0x05,0x17,0x5f,0x1c,0x60,0xca,0x12,0xf4,0xbb,
0x61,0x2f,0xfe,0x7f,0x3f,0x62,0x2f,0xfe,0x7f,0xbf,0x63,0xca,0x12,0xf4,0xbb,0x64,0x01,0xc8,0x59,0x44,
0x65,0x2f,0xdf,0x2e,0x44,0x00,0x18,0x05,0x09,0x2f,0x00,0xa0,0x17,0x41,0x00,0x12,0x05,0x1a,0x25,0x60,
0x33,0xeb,0xff,0x00,0x29,0x04,0x03,0x54,0x6f,0x70,0x05,0x08,0x0f,0xee,0x03,0xca,0xbf,0x59,0xf0,0x00,
0x9a,0x42,0x5a,0x00,0x78,0x36,0xc0,0x5b,0x20,0x4f,0x99,0x43,0x00,0x03,0x05,0x1c,0x0f,0xee,0x03,0xca,
0x3f,0x10,0xff,0xff,0x7f,0x3f,0x11,0x4d,0x9a,0x87,0x3f,0x0d,0x0f,0xc7,0x8d,0x42,0x0e,0x40,0x5f,0x9c,
0xc2,0x00,0x10,0x05,0x1d,0x10,0x75,0xd5,0xca,0x3e,0x11,0x6b,0x37,0x03,0x3f,0x0d,0xa8,0x81,0xa0,0x42,
0x0e,0xe6,0xae,0xef,0x41,0x20,0x01,0x00,0x06,0x05,0x1e,0x19,0xd0,0x66,0x3b,0xc2,0x54,0xdb,0x0f,0x49,
0x40,0x55,0x4e,0x59,0x2e,0x42,0x57,0x4e,0x59,0x2e,0x42,0x00,0x06,0x05,0x1e,0x18,0xe0,0xd7,0x9d,0x42,
0x54,0xdb,0x0f,0xc9,0xbf,0x55,0x84,0xff,0xce,0x41,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0x84,0xff,0xce,0x41,
