TK_CONST_DATA_ALIGN(const unsigned char data_dory_riv[]) = {
0x09,0x00,0x00,0x01,0x5c,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x6f,0x72,0x79,0x2e,0x72,0x69,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x95,0x0d,0x00,0x17,0x00,0x01,0x07,0x00,0x00,0x48,
0x44,0x08,0x00,0x00,0x48,0x44,0x09,0x00,0x00,0x66,0x43,0x0a,0x00,0x00,0x05,0x43,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x02,0x04,0x04,0x44,0x6f,0x72,0x79,0x05,0x00,
0x10,0x00,0x11,0x09,0x3f,0x11,0x00,0x11,0x09,0x3f,0x0d,0x8a,0x9b,0xbe,0x43,0x0e,0x00,0x00,0xfa,0x43,
0x00,0x03,0x04,0x06,0x46,0x69,0x6c,0x74,0x65,0x72,0x05,0x01,0x10,0x0d,0x11,0xef,0x3f,0x11,0x0d,0x11,
0xef,0x3f,0x0d,0xa8,0xc4,0x54,0x42,0x0e,0x19,0x9f,0x32,0xc3,0x17,0x15,0x00,0x07,0x05,0x02,0x14,0x4e,
0xa8,0x4e,0x44,0x15,0x96,0xaa,0x4d,0x44,0x00,0x14,0x05,0x02,0x00,0x16,0x05,0x04,0x2a,0x40,0x11,0x05,
0x41,0x21,0x96,0xaa,0xcd,0xc3,0x22,0x00,0x59,0xdc,0x40,0x23,0x96,0xaa,0xcd,0x43,0x00,0x13,0x05,0x05,
0x00,0x13,0x05,0x05,0x26,0x00,0x00,0x00,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x08,0x42,0x75,
0x62,0x62,0x6c,0x65,0x5f,0x33,0x05,0x01,0x10,0x0d,0x11,0xef,0x3f,0x11,0x0d,0x11,0xef,0x3f,0x0d,0xf4,
0xf2,0xe1,0x43,0x0e,0x4d,0xd9,0xaf,0x43,0x00,0x03,0x05,0x08,0x12,0xcd,0xcc,0xcc,0x3e,0x0d,0x00,0x00,
0x80,0x37,0x00,0x04,0x05,0x09,0x14,0xb8,0xba,0x1d,0x42,0x15,0xb8,0xba,0x1d,0x42,0x00,0x14,0x05,0x09,
0x00,0x11,0x05,0x0b,0x21,0xc0,0xba,0x9d,0xc1,0x23,0xc0,0xba,0x9d,0x41,0x00,0x13,0x05,0x0c,0x26,0xfa,
0xfb,0xd1,0xff,0x00,0x13,0x05,0x0c,0x26,0xf5,0xf7,0x9f,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,
0x11,0x43,0x74,0x72,0x6c,0x5f,0x62,0x6f,0x64,0x79,0x5f,0x74,0x72,0x61,0x73,0x6c,0x61,0x74,0x05,0x01,
0x0d,0xef,0x2c,0x30,0x42,0x0e,0x7b,0x11,0x39,0xc3,0x00,0x02,0x04,0x10,0x43,0x74,0x72,0x6c,0x5f,0x62,
0x6f,0x64,0x79,0x5f,0x64,0x65,0x66,0x6f,0x72,0x6d,0x05,0x0f,0x0f,0x8e,0x02,0x19,0x3e,0x10,0x00,0x00,
0x00,0x40,0x11,0x00,0x00,0x00,0x40,0x0d,0xa6,0x59,0x73,0xc1,0x0e,0xc2,0xb0,0xd6,0x40,0x00,0x29,0x04,
0x04,0x48,0x65,0x61,0x64,0x05,0x10,0x0f,0x0c,0x4d,0xb8,0x3c,0x10,0x01,0x00,0x80,0x3f,0x11,0x01,0x00,
0x80,0x3f,0x59,0x1e,0xaa,0x9a,0x42,0x5a,0xf0,0x72,0xaa,0xc2,0x5b,0x00,0x78,0xa7,0xbf,0x00,0x28,0x04,
0x04,0x42,0x6f,0x64,0x79,0x05,0x11,0x0f,0x27,0x8d,0xfb,0x3d,0x59,0x16,0xe5,0xaf,0x42,0x00,0x28,0x04,
0x04,0x74,0x61,0x69,0x6c,0x05,0x12,0x0f,0x91,0x11,0x27,0xbe,0x59,0xc2,0xcb,0x6f,0x42,0x00,0x03,0x05,
0x13,0x0f,0xe6,0xdf,0x73,0x3e,0x10,0xf8,0xb6,0xe2,0x3e,0x11,0x00,0x11,0x09,0x3f,0x0d,0x8c,0x0b,0xac,
0xc2,0x0e,0x1b,0x9b,0x43,0xc1,0x00,0x10,0x05,0x14,0x20,0x01,0x00,0x06,0x05,0x15,0x18,0x48,0x41,0x6f,
0x43,0x19,0x2d,0x0f,0x9e,0xc2,0x54,0xb1,0xb6,0x10,0x40,0x55,0x06,0xe3,0x1e,0x42,0x56,0xa5,0x64,0x61,
0xbf,0x57,0x06,0xe3,0x1e,0x42,0x00,0x06,0x05,0x15,0x18,0xab,0x2d,0x9c,0x43,0x19,0xc9,0x91,0x00,0xc3,
0x54,0x43,0xc9,0x16,0xc0,0x55,0x5c,0x3a,0x35,0x41,0x56,0xd8,0x0a,0x44,0x3f,0x57,0xb2,0x11,0x65,0x42,
0x00,0x06,0x05,0x15,0x18,0xf6,0x49,0x99,0x43,0x19,0xfd,0xef,0xd8,0x41,0x54,0x38,0x45,0x2a,0xbf,0x55,
0x3b,0x34,0x13,0x42,0x56,0xe2,0xba,0x23,0x40,0x57,0x6f,0x36,0xc4,0x40,0x00,0x06,0x05,0x15,0x18,0x08,
0x50,0x83,0x43,0x19,0x84,0x94,0x9e,0x41,0x54,0xa2,0x1b,0x8c,0x3e,0x55,0x00,0x87,0xba,0x41,0x56,0xb1,
0xcb,0x3b,0xc0,0x57,0x2b,0xde,0x51,0x42,0x00,0x14,0x05,0x14,0x00,0x16,0x05,0x1a,0x2a,0x1e,0x19,0x87,
0x43,0x21,0xac,0x07,0xcc,0xc2,0x22,0x93,0x03,0x90,0x43,0x23,0xf0,0x1a,0xa3,0x41,0x00,0x13,0x05,0x1b,
0x26,0x00,0xc7,0xff,0xff,0x00,0x13,0x05,0x1b,0x26,0x06,0x9d,0xf3,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,
0x2a,0x05,0x14,0x5c,0x9b,0x02,0x00,0x14,0x05,0x14,0x00,0x12,0x05,0x1f,0x25,0x05,0x73,0xe5,0x00,0x00,
0x14,0x05,0x14,0x00,0x12,0x05,0x21,0x25,0x00,0xe0,0xff,0x00,0x00,0x02,0x04,0x06,0x50,0x75,0x70,0x69,
0x6c,0x73,0x05,0x11,0x0f,0xa9,0xa9,0x9c,0x3e,0x0d,0xbf,0xce,0x18,0x40,0x0e,0x25,0xe6,0x01,0xc2,0x00,
0x02,0x04,0x0b,0x50,0x75,0x70,0x69,0x6c,0x5f,0x66,0x72,0x6f,0x6e,0x74,0x05,0x23,0x0f,0xfc,0x93,0xbd,
0xbd,0x10,0xc4,0xd8,0xe5,0x3e,0x11,0xc4,0xd8,0xe5,0x3e,0x0d,0xc5,0x25,0x89,0x41,0x0e,0x20,0xde,0xb1,
0x3f,0x00,0x03,0x05,0x24,0x10,0x0e,0x03,0x3c,0x3f,0x11,0x0e,0x03,0x3c,0x3f,0x00,0x04,0x05,0x25,0x14,
0x80,0x15,0x8c,0x42,0x15,0x80,0x15,0x8c,0x42,0x00,0x14,0x05,0x25,0x00,0x12,0x05,0x27,0x25,0x00,0x00,
0x00,0xff,0x00,0x03,0x05,0x24,0x10,0x29,0xf2,0x8f,0x3f,0x11,0x29,0xf2,0x8f,0x3f,0x00,0x04,0x05,0x29,
0x14,0x80,0x15,0x8c,0x42,0x15,0x80,0x15,0x8c,0x42,0x00,0x14,0x05,0x29,0x00,0x16,0x05,0x2b,0x2a,0x15,
0x7d,0xcb,0x3f,0x21,0xd0,0x93,0x10,0x42,0x22,0x15,0x3a,0x89,0x40,0x23,0x24,0x3b,0x93,0xc1,0x00,0x13,
0x05,0x2c,0x26,0xa9,0x48,0xf1,0xff,0x00,0x13,0x05,0x2c,0x26,0x4a,0x10,0x85,0xff,0x27,0x00,0x00,0x80,
0x3f,0x00,0x18,0x05,0x29,0x2f,0x00,0x00,0x00,0x40,0x00,0x12,0x05,0x2f,0x25,0xb0,0x55,0xff,0xff,0x00,
0x2a,0x05,0x24,0x5c,0x71,0x00,0x31,0x05,0x24,0x79,0x33,0x00,0x30,0x05,0x32,0x77,0x5d,0x78,0x01,0x00,
0x02,0x04,0x0a,0x50,0x75,0x70,0x69,0x6c,0x5f,0x62,0x61,0x63,0x6b,0x05,0x23,0x0f,0xfc,0x93,0xbd,0xbd,
