TK_CONST_DATA_ALIGN(const unsigned char data_portable_table_riv[]) = {
0x09,0x00,0x00,0x01,0x4a,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6f,0x72,0x74,0x61,0x62,0x6c,0x65,
0x2d,0x74,0x61,0x62,0x6c,0x65,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xdf,0xc3,0x03,0x00,0x17,0x00,0x01,0x04,0x0d,0x0c,
0x4e,0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,
0x7a,0x44,0x09,0x00,0xac,0xd6,0x42,0x0a,0x00,0x12,0x9e,0x42,0x00,0x02,0x04,0x04,0x52,0x6f,0x6f,0x74,
0x05,0x00,0x0d,0x0a,0xb0,0xef,0x43,0x0e,0x20,0x97,0x68,0x44,0x00,0x02,0x04,0x03,0x42,0x6f,0x78,0x05,
0x01,0x00,0x03,0x04,0x07,0x42,0x6f,0x78,0x5f,0x74,0x6f,0x70,0x05,0x02,0x0d,0x38,0xad,0xc7,0xc2,0x0e,
0xf8,0xf2,0x05,0xc3,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x03,0x20,0x01,0x00,0x05,0x05,0x04,
0x18,0x00,0xb8,0x3e,0x40,0x19,0x00,0xe0,0x1c,0xbf,0x00,0x05,0x05,0x04,0x18,0x94,0xea,0x35,0x43,0x19,
0x00,0x60,0xd4,0xbd,0x00,0x05,0x05,0x04,0x18,0xe8,0x61,0xa9,0x42,0x19,0x80,0xc1,0xb1,0x40,0x00,0x14,
0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x03,0x00,0x12,0x05,0x08,0x25,0xc5,0xb0,0xb7,0xff,
0x00,0x02,0x04,0x0c,0x42,0x61,0x73,0x65,0x5f,0x73,0x74,0x69,0x6b,0x65,0x72,0x73,0x05,0x02,0x0d,0x12,
0xad,0xed,0x42,0x0e,0xb8,0xd8,0x8a,0xc2,0x00,0x03,0x04,0x08,0x53,0x74,0x69,0x6b,0x65,0x72,0x5f,0x31,
0x05,0x0a,0x10,0x9a,0x99,0x6f,0x3f,0x11,0x9a,0x99,0x6f,0x3f,0x0d,0x30,0xe8,0x81,0xc2,0x0e,0xa0,0x7b,
0x36,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x0b,0x20,0x01,0x00,0x05,0x05,0x0c,0x1a,0x00,
0x60,0xc9,0x40,0x00,0x05,0x05,0x0c,0x18,0x20,0xc3,0x31,0x42,0x19,0x00,0x00,0x78,0xbc,0x1a,0x00,0x60,
0xc9,0x40,0x00,0x05,0x05,0x0c,0x18,0x00,0xf6,0x5f,0xc0,0x19,0xe0,0x7d,0xd5,0x42,0x1a,0x00,0x60,0xc9,
0x40,0x00,0x05,0x05,0x0c,0x18,0xa0,0xdc,0x3a,0xc2,0x19,0xd0,0x88,0xd6,0x42,0x1a,0x00,0x60,0xc9,0x40,
0x00,0x14,0x04,0x17,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x0b,0x00,0x12,0x05,0x11,0x25,0x00,0xbc,0xff,0xff,0x00,0x18,
0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x0b,0x2f,0x00,0x00,0xe8,0x3f,0x00,0x12,
0x05,0x13,0x25,0x00,0x64,0xfe,0xff,0x00,0x03,0x04,0x08,0x53,0x74,0x69,0x6b,0x65,0x72,0x5f,0x32,0x05,
0x0a,0x10,0x9a,0x99,0x6f,0x3f,0x11,0x9a,0x99,0x6f,0x3f,0x0d,0x00,0xe0,0x41,0xbf,0x0e,0xa0,0x7b,0x36,
0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x15,0x20,0x01,0x00,0x05,0x05,0x16,0x1a,0x00,0x60,
0xc9,0x40,0x00,0x05,0x05,0x16,0x18,0x20,0xc3,0x31,0x42,0x19,0x00,0x00,0x78,0xbc,0x1a,0x00,0x60,0xc9,
0x40,0x00,0x05,0x05,0x16,0x18,0x00,0xf6,0x5f,0xc0,0x19,0xe0,0x7d,0xd5,0x42,0x1a,0x00,0x60,0xc9,0x40,
0x00,0x05,0x05,0x16,0x18,0xa0,0xdc,0x3a,0xc2,0x19,0xd0,0x88,0xd6,0x42,0x1a,0x00,0x60,0xc9,0x40,0x00,
0x14,0x04,0x0f,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x15,
0x00,0x12,0x05,0x1b,0x25,0x00,0xbc,0xff,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,
0x20,0x31,0x05,0x15,0x2f,0x00,0x00,0xe8,0x3f,0x00,0x12,0x05,0x1d,0x25,0x00,0x64,0xfe,0xff,0x00,0x03,
0x04,0x08,0x53,0x74,0x69,0x6b,0x65,0x72,0x5f,0x33,0x05,0x0a,0x10,0x9a,0x99,0x6f,0x3f,0x11,0x9a,0x99,
0x6f,0x3f,0x0d,0x80,0x04,0x78,0x42,0x0e,0xa0,0x7b,0x36,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,
0x05,0x1f,0x20,0x01,0x00,0x05,0x05,0x20,0x1a,0x00,0x60,0xc9,0x40,0x00,0x05,0x05,0x20,0x18,0x20,0xc3,
0x31,0x42,0x19,0x00,0x00,0x78,0xbc,0x1a,0x00,0x60,0xc9,0x40,0x00,0x05,0x05,0x20,0x18,0x00,0xf6,0x5f,
0xc0,0x19,0xe0,0x7d,0xd5,0x42,0x1a,0x00,0x60,0xc9,0x40,0x00,0x05,0x05,0x20,0x18,0xa0,0xdc,0x3a,0xc2,
0x19,0xd0,0x88,0xd6,0x42,0x1a,0x00,0x60,0xc9,0x40,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,
0x31,0x05,0x1f,0x00,0x12,0x05,0x25,0x25,0x00,0xbc,0xff,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,
0x6f,0x6b,0x65,0x20,0x31,0x05,0x1f,0x2f,0x00,0x00,0xe8,0x3f,0x00,0x12,0x05,0x27,0x25,0x00,0x64,0xfe,
0xff,0x00,0x02,0x04,0x04,0x56,0x61,0x73,0x65,0x05,0x02,0x0d,0xb8,0xd2,0xb4,0x43,0x0e,0xa7,0x54,0xf9,
0xc3,0x00,0x03,0x04,0x04,0x4c,0x69,0x6e,0x65,0x05,0x29,0x0d,0x40,0x24,0xa9,0xc1,0x0e,0xe0,0x47,0x08,
0xc1,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x2a,0x20,0x01,0x00,0x05,0x05,0x2b,0x18,0x00,0xb8,
0x9e,0x40,0x19,0x00,0x00,0x1b,0xbf,0x00,0x05,0x05,0x2b,0x18,0xa0,0x63,0x26,0x42,0x19,0x00,0x64,0x7e,
0xbf,0x00,0x05,0x05,0x2b,0x18,0x80,0x91,0x22,0x42,0x19,0x00,0x82,0xe0,0x3f,0x00,0x05,0x05,0x2b,0x18,
0x00,0x50,0xcd,0x40,0x19,0x00,0x0c,0xe1,0x3f,0x00,0x14,0x04,0x0f,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x2a,0x00,0x12,0x05,0x30,0x25,0x8b,0x67,0x80,0xff,0x00,
0x03,0x04,0x04,0x4c,0x69,0x6e,0x65,0x05,0x29,0x0d,0x40,0x24,0xa9,0xc1,0x0e,0xe0,0xeb,0x75,0xc1,0x00,
0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x32,0x20,0x01,0x00,0x05,0x05,0x33,0x18,0x00,0x28,0x21,0x40,
