TK_CONST_DATA_ALIGN(const unsigned char data_laptop_slide_riv[]) = {
0x09,0x00,0x00,0x01,0xbe,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x70,0x74,0x6f,0x70,0x5f,0x73,
0x6c,0x69,0x64,0x65,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x92,0x0d,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x20,0x44,0x08,0x00,0x00,0xb4,0x43,
0x09,0x00,0x00,0x7c,0x43,0x0a,0x00,0x00,0xee,0x42,0x00,0x02,0x04,0x04,0x52,0x6f,0x6f,0x74,0x05,0x00,
0x10,0x9a,0x99,0x99,0x3f,0x11,0x9a,0x99,0x99,0x3f,0x0d,0x00,0x00,0xa0,0x43,0x0e,0x66,0x37,0x98,0x43,
0x00,0x02,0x04,0x05,0x04,0x49,0x63,0x6f,0x6e,0x05,0x01,0x10,0x00,0x00,0x00,0x40,0x11,0x00,0x00,0x00,
0x40,0x0d,0x00,0x00,0xa8,0xc1,0x0e,0x01,0x00,0x24,0xc3,0x00,0x03,0x04,0x06,0x05,0x48,0x65,0x61,0x72,
0x74,0x05,0x02,0x0d,0x00,0xcc,0x0c,0x3f,0x0e,0x60,0x66,0x0d,0x41,0x00,0x10,0x04,0x05,0x04,0x50,0x61,
0x74,0x68,0x05,0x03,0x20,0x01,0x00,0x05,0x05,0x04,0x18,0x78,0x03,0x80,0x3e,0x19,0xed,0xff,0x4f,0xc0,
0x1a,0x00,0x00,0x00,0x3f,0x00,0x06,0x05,0x04,0x18,0x00,0x00,0xa0,0xc0,0x19,0x00,0x00,0x40,0xc1,0x54,
0x99,0x59,0x03,0x40,0x55,0x26,0xe9,0x8b,0x40,0x56,0xb9,0x23,0x70,0xbf,0x57,0x5c,0xe3,0x8a,0x40,0x00,
0x05,0x05,0x04,0x18,0x00,0x34,0xb3,0x3e,0x19,0x00,0x00,0x42,0xc1,0x00,0x06,0x05,0x04,0x18,0x38,0x11,
0xa1,0x40,0x19,0xa6,0xaa,0x36,0xc1,0x54,0xaa,0x4e,0x04,0xc0,0x55,0x90,0x98,0x6f,0x40,0x56,0x9c,0x6c,
0x90,0x3f,0x57,0xa3,0xdf,0x77,0x40,0x00,0x14,0x05,0x03,0x00,0x12,0x05,0x09,0x25,0x88,0x8a,0xe3,0xff,
0x00,0x03,0x04,0x05,0x04,0x49,0x63,0x6f,0x6e,0x05,0x02,0x0d,0x60,0x66,0x78,0xc1,0x0e,0x40,0x00,0x98,
0x40,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x0b,0x20,0x01,0x00,0x05,0x05,0x0c,0x19,0x40,
0x33,0x3b,0x40,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x0c,0x19,0x40,0x33,0x43,0xc1,0x1a,0x00,0x00,
0x40,0x40,0x00,0x05,0x05,0x0c,0x18,0x00,0x00,0xf0,0x41,0x19,0x40,0x33,0x33,0xc1,0x1a,0x00,0x00,0x40,
0x40,0x00,0x05,0x05,0x0c,0x18,0x00,0x00,0xf0,0x41,0x19,0x40,0x99,0x35,0x40,0x1a,0x00,0x00,0x40,0x40,
0x00,0x05,0x05,0x0c,0x18,0x00,0x00,0x80,0x41,0x19,0xc0,0xff,0x2f,0x40,0x1a,0x00,0x00,0x40,0x40,0x00,
0x05,0x05,0x0c,0x18,0x20,0x33,0x43,0x41,0x19,0x20,0x33,0xf3,0x40,0x1a,0x00,0x00,0x80,0x3f,0x00,0x05,
0x05,0x0c,0x18,0x20,0x00,0x42,0x41,0x19,0xc0,0xcc,0x44,0x40,0x1a,0x00,0x00,0x40,0x40,0x00,0x14,0x05,
0x0b,0x00,0x12,0x05,0x14,0x25,0xff,0xff,0xff,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,
0x65,0x20,0x31,0x05,0x0b,0x00,0x12,0x05,0x16,0x25,0xff,0xff,0xff,0xff,0x00,0x02,0x04,0x07,0x06,0x57,
0x69,0x6e,0x64,0x6f,0x77,0x05,0x01,0x10,0x00,0x00,0x00,0x40,0x11,0x00,0x00,0x00,0x40,0x0d,0x00,0x00,
0xa0,0xc1,0x0e,0x00,0x00,0x1b,0xc3,0x00,0x03,0x04,0x0a,0x09,0x54,0x69,0x6d,0x65,0x20,0x4c,0x69,0x6e,
0x65,0x05,0x18,0x10,0x00,0x00,0x00,0x3f,0x11,0x00,0x00,0x00,0x3f,0x0d,0x90,0x88,0x9f,0xc1,0x0e,0x60,
0x55,0x1a,0x41,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x19,0x20,0x01,0x00,0x05,0x05,0x1a,
0x18,0x00,0x00,0x68,0xc0,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x1a,0x18,0x80,0xff,0x6f,0xc0,0x19,
0xa0,0xaa,0x7a,0x41,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x1a,0x18,0xac,0x6a,0x99,0x42,0x19,0xa0,
0xaa,0x48,0x41,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x1a,0x18,0xac,0xea,0x98,0x42,0x19,0x00,0xac,
0x2a,0xbf,0x1a,0x00,0x00,0x40,0x40,0x00,0x14,0x05,0x19,0x00,0x12,0x05,0x1f,0x25,0xc8,0xc2,0xa6,0xff,
0x00,0x03,0x04,0x07,0x06,0x42,0x75,0x74,0x74,0x6f,0x6e,0x05,0x18,0x10,0x00,0x00,0x00,0x3f,0x11,0x00,
0x00,0x00,0x3f,0x0d,0xe0,0xd7,0xc1,0xc1,0x0e,0xf8,0x72,0x8f,0xc1,0x00,0x04,0x04,0x0d,0x0c,0x45,0x6c,
0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x21,0x0d,0x00,0x00,0xc0,0x3f,0x0e,0x00,0x00,
0x00,0x40,0x14,0x00,0x00,0x40,0x40,0x15,0x00,0x00,0x60,0x40,0x00,0x14,0x05,0x21,0x00,0x12,0x05,0x23,
0x25,0xc8,0xc2,0xa6,0xff,0x00,0x04,0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,
0x74,0x68,0x05,0x21,0x0d,0x73,0xff,0xbf,0x40,0x0e,0x1c,0x33,0x13,0x40,0x14,0x00,0x00,0x40,0x40,0x15,
0x00,0x00,0x60,0x40,0x00,0x04,0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,
0x68,0x05,0x21,0x0d,0x48,0x66,0x26,0x41,0x0e,0x3c,0x99,0x19,0x40,0x14,0x00,0x00,0x40,0x40,0x15,0x00,
0x00,0x60,0x40,0x00,0x03,0x04,0x07,0x06,0x57,0x69,0x6e,0x64,0x6f,0x77,0x05,0x18,0x10,0x00,0x00,0x00,
0x3f,0x11,0x00,0x00,0x00,0x3f,0x0d,0x78,0x71,0xc7,0xc1,0x0e,0xc0,0xb2,0x53,0xc1,0x00,0x10,0x04,0x05,
0x04,0x50,0x61,0x74,0x68,0x05,0x27,0x20,0x01,0x00,0x05,0x05,0x28,0x18,0x00,0x00,0x80,0xbf,0x19,0x40,
0x33,0x33,0xc1,0x1a,0x00,0x00,0x80,0x40,0x00,0x05,0x05,0x28,0x18,0x68,0x66,0xb0,0x42,0x19,0x00,0x00,
0x00,0xc1,0x1a,0x00,0x00,0x80,0x40,0x00,0x05,0x05,0x28,0x18,0x00,0x00,0xb4,0x42,0x19,0xcc,0xcc,0x74,
0x42,0x1a,0x00,0x00,0x80,0x40,0x00,0x05,0x05,0x28,0x18,0x00,0xcc,0x4c,0x3f,0x19,0x34,0x33,0x83,0x42,
0x1a,0x00,0x00,0x80,0x40,0x00,0x14,0x05,0x27,0x00,0x12,0x05,0x2d,0x25,0xda,0xd7,0xc7,0xff,0x00,0x03,
0x04,0x0e,0x0d,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x68,0x61,0x64,0x6f,0x77,0x05,0x18,0x10,0x00,
0x00,0x00,0x3f,0x11,0x00,0x00,0x00,0x3f,0x0d,0x46,0x84,0xd7,0xc1,0x0e,0x59,0x7c,0x9d,0xc1,0x00,0x10,
0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x2f,0x20,0x01,0x00,0x05,0x05,0x30,0x18,0x00,0x5c,0x93,0x3f,
0x19,0x80,0x8f,0x06,0x40,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x30,0x18,0x80,0xde,0x42,0x40,0x19,
0x08,0x5c,0xa1,0x42,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x30,0x18,0x38,0xfa,0xb8,0x42,0x19,0x5c,
0xa4,0x97,0x42,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x30,0x18,0x78,0x7f,0xb4,0x42,0x19,0xa0,0xa5,
0x9f,0x40,0x1a,0x00,0x00,0x40,0x40,0x00,0x14,0x05,0x2f,0x00,0x12,0x05,0x35,0x25,0xa8,0x6c,0x37,0xff,
0x00,0x02,0x04,0x07,0x06,0x4c,0x61,0x70,0x74,0x6f,0x70,0x05,0x01,0x10,0x9a,0x99,0x99,0x3f,0x11,0x9a,
0x99,0x99,0x3f,0x0d,0xa0,0x5f,0x27,0xc1,0x0e,0x16,0x53,0xff,0xc2,0x00,0x03,0x04,0x04,0x03,0x50,0x61,
0x64,0x05,0x37,0x0d,0x08,0x63,0x03,0x42,0x0e,0xf5,0xbc,0x77,0x42,0x00,0x10,0x04,0x05,0x04,0x50,0x61,
0x74,0x68,0x05,0x38,0x20,0x01,0x00,0x05,0x05,0x39,0x18,0x03,0xaf,0x84,0x40,0x19,0xb3,0xa6,0x9d,0xbf,
0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x39,0x18,0x44,0xc4,0x9b,0x41,0x19,0xa9,0x88,0x12,0x41,0x1a,
0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x39,0x18,0x83,0xe3,0x4b,0x42,0x19,0x4f,0xc0,0x3a,0x40,0x1a,0x00,
0x00,0x40,0x40,0x00,0x05,0x05,0x39,0x18,0x19,0xa6,0x08,0x42,0x19,0xb1,0xa0,0xdb,0xc0,0x1a,0x00,0x00,
0x40,0x40,0x00,0x14,0x05,0x38,0x00,0x12,0x05,0x3e,0x25,0xa8,0x6c,0x37,0xff,0x00,0x03,0x04,0x09,0x08,
0x4b,0x65,0x79,0x62,0x6f,0x61,0x72,0x64,0x05,0x37,0x0d,0x5a,0xeb,0x0e,0xc2,0x0e,0x27,0x13,0x06,0x42,
0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x40,0x20,0x01,0x00,0x05,0x05,0x41,0x18,0x00,0x00,
0x84,0xc1,0x19,0x00,0x00,0x20,0x40,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x41,0x18,0xd3,0x38,0xda,
0x41,0x19,0xfe,0xff,0xff,0x41,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x41,0x18,0x84,0xe1,0xec,0x42,
0x19,0xfb,0x65,0x75,0x41,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x41,0x18,0x29,0x22,0x9a,0x42,0x19,
0x78,0x1c,0x17,0xc1,0x1a,0x00,0x00,0x40,0x40,0x00,0x14,0x05,0x40,0x00,0x12,0x05,0x46,0x25,0xa8,0x6c,
0x37,0xff,0x00,0x03,0x04,0x07,0x06,0x53,0x63,0x72,0x65,0x65,0x6e,0x05,0x37,0x0d,0x34,0xb3,0x82,0xc2,
0x0e,0xcc,0xcc,0x86,0xc2,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x48,0x20,0x01,0x00,0x05,
0x05,0x49,0x18,0x00,0x9a,0x19,0xbf,0x19,0x40,0x33,0x13,0xc0,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,
0x49,0x18,0x00,0x67,0xe6,0x3f,0x19,0x00,0x00,0xc4,0x42,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x49,
0x18,0x00,0x00,0xcd,0x42,0x19,0x00,0x00,0xae,0x42,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x49,0x18,
0x00,0x00,0xc8,0x42,0x19,0x00,0x00,0x80,0x3f,0x1a,0x00,0x00,0x00,0x40,0x00,0x14,0x05,0x48,0x00,0x12,
0x05,0x4e,0x25,0xac,0x91,0x4a,0xff,0x00,0x03,0x04,0x05,0x04,0x42,0x61,0x73,0x65,0x05,0x37,0x0d,0xcc,
0xdc,0x85,0xc2,0x0e,0x08,0x7f,0x0f,0x42,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x50,0x20,
0x01,0x00,0x05,0x05,0x51,0x19,0x00,0xd4,0x24,0xbf,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x51,0x18,
0x10,0x2c,0x9b,0x42,0x19,0xf0,0x56,0x58,0x42,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x51,0x18,0xc4,
0xdb,0x36,0x43,0x19,0x70,0x65,0xfc,0x41,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x51,0x18,0x48,0x0d,
0xd7,0x42,0x19,0x90,0x7d,0x5d,0xc1,0x1a,0x00,0x00,0x00,0x40,0x00,0x14,0x05,0x50,0x00,0x12,0x05,0x56,
0x25,0xda,0xd7,0xc7,0xff,0x00,0x03,0x04,0x0f,0x0e,0x53,0x63,0x72,0x65,0x65,0x6e,0x20,0x4f,0x75,0x74,
0x6c,0x69,0x6e,0x65,0x05,0x37,0x0d,0xf8,0x23,0x8b,0xc2,0x0e,0xe8,0x3d,0x92,0xc2,0x00,0x10,0x04,0x05,
0x04,0x50,0x61,0x74,0x68,0x05,0x58,0x20,0x01,0x00,0x05,0x05,0x59,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,
0x05,0x59,0x18,0x00,0x00,0x20,0x40,0x19,0x54,0x55,0xd7,0x42,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,
0x59,0x18,0x54,0x55,0xda,0x42,0x19,0xaa,0xaa,0xbc,0x42,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x59,
0x18,0x00,0x00,0xd5,0x42,0x19,0xa0,0xaa,0x8a,0x40,0x1a,0x00,0x00,0x00,0x40,0x00,0x14,0x05,0x58,0x00,
0x12,0x05,0x5e,0x25,0xda,0xd7,0xc7,0xff,0x00,0x03,0x04,0x06,0x05,0x43,0x6f,0x76,0x65,0x72,0x05,0x37,
0x10,0x7c,0xf0,0x41,0x3f,0x11,0x7c,0xf0,0x41,0x3f,0x0d,0x0b,0x28,0x84,0xc2,0x0e,0xac,0x56,0x0d,0x42,
0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x60,0x20,0x01,0x00,0x05,0x05,0x61,0x18,0x00,0x00,
0x00,0x38,0x19,0x00,0x33,0xb3,0x3f,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x61,0x18,0x00,0xc8,0x4c,
0x3e,0x19,0x80,0x33,0x73,0xc0,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x61,0x18,0x9a,0x99,0x0c,0x43,
0x19,0xd0,0xcc,0x9c,0xc1,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x61,0x18,0x9c,0x99,0x6f,0x43,0x19,
0x00,0x00,0x1c,0x42,0x1a,0x00,0x00,0x40,0x40,0x00,0x05,0x05,0x61,0x18,0x00,0x00,0x6f,0x43,0x19,0xc8,
0xcc,0x2c,0x42,0x00,0x05,0x05,0x61,0x18,0x34,0x33,0xcb,0x42,0x19,0xcc,0xcc,0x90,0x42,0x1a,0x00,0x00,
0x40,0x40,0x00,0x14,0x05,0x60,0x00,0x12,0x05,0x68,0x25,0xa8,0x6c,0x37,0xff,0x00,0x03,0x04,0x0b,0x42,
0x61,0x73,0x65,0x20,0x53,0x68,0x61,0x64,0x6f,0x77,0x05,0x37,0x0d,0xd1,0xdc,0x85,0xc2,0x0e,0x0a,0x7f,
0x0f,0x42,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x6a,0x20,0x01,0x00,0x05,0x05,0x6b,0x18,
0x98,0xaa,0x92,0x3f,0x19,0x6c,0xfe,0xff,0xbe,0x00,0x05,0x05,0x6b,0x18,0x00,0x50,0x93,0xbd,0x19,0x80,
0x9f,0x97,0x40,0x1a,0x00,0x00,0xa0,0x40,0x00,0x05,0x05,0x6b,0x18,0x40,0x87,0x9a,0x42,0x19,0x88,0x71,
0x6f,0x42,0x1a,0x00,0x00,0xa0,0x40,0x00,0x05,0x05,0x6b,0x18,0x02,0xe0,0x36,0x43,0x19,0x48,0xcd,0x12,
0x42,0x1a,0x00,0x00,0xa0,0x40,0x00,0x05,0x05,0x6b,0x18,0x00,0xf0,0x35,0x43,0x19,0xc1,0xba,0xfa,0x41,
0x00,0x14,0x05,0x6a,0x00,0x12,0x05,0x71,0x25,0xa8,0x6c,0x37,0xff,0x00,0x14,0x04,0x0b,0x0a,0x42,0x61,
0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x73,0x25,0xb3,0xa9,0x77,0xff,0x00,
0x1c,0x3f,0xcd,0xcc,0xdc,0x3e,0x40,0x8a,0x40,0xae,0x3e,0x00,0x1c,0x3f,0x00,0x00,0x20,0x3e,0x40,0x41,
0xae,0x89,0x3b,0x41,0x00,0x00,0x40,0x3e,0x42,0xea,0xc5,0x7c,0x3f,0x00,0x1c,0x00,0x1c,0x3f,0x66,0x66,
0x46,0x3e,0x40,0x61,0x85,0x4e,0x3c,0x41,0x33,0x33,0xe3,0x3e,0x42,0xa3,0xec,0x7e,0x3f,0x00,0x1c,0x3f,
0x33,0x33,0x2b,0x3f,0x40,0xd1,0x19,0xac,0x3c,0x00,0x1c,0x3f,0x33,0x33,0xf3,0x3d,0x40,0x41,0xae,0x89,
0xbb,0x41,0x9a,0x99,0x99,0xbc,0x42,0xea,0xc5,0x7c,0x3f,0x00,0x1c,0x3f,0xcd,0xcc,0x8c,0x3d,0x40,0x43,
0x67,0x30,0x3e,0x41,0x9a,0x99,0x99,0xbc,0x42,0xea,0xc5,0x7c,0x3f,0x00,0x1c,0x3f,0x00,0x00,0xc0,0x3e,
0x40,0x34,0x58,0xa1,0x3e,0x41,0x66,0x66,0xe6,0x3e,0x42,0xae,0x89,0x80,0x3f,0x00,0x1c,0x3f,0xcd,0xcc,
0xcc,0x3b,0x40,0xea,0xc5,0x7c,0x3f,0x00,0x1c,0x3f,0x33,0x33,0x8f,0x3f,0x40,0x41,0xae,0x89,0x3b,0x41,
