TK_CONST_DATA_ALIGN(const unsigned char data_knight063_riv[]) = {
0x09,0x00,0x00,0x01,0x53,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0x6e,0x69,0x67,0x68,0x74,0x30,0x36,
0x33,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xf3,0x08,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x87,0x44,0x08,0x00,0x00,0x87,0x44,
0x09,0x00,0x40,0xa5,0x42,0x0a,0x00,0x56,0xe2,0x42,0x00,0x14,0x04,0x0b,0x0a,0x42,0x61,0x63,0x6b,0x67,
0x72,0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xd0,0xbf,0xa7,0xff,0x00,0x02,0x04,0x04,
0x72,0x6f,0x6f,0x74,0x05,0x00,0x0d,0x00,0x00,0x07,0x44,0x0e,0x9e,0xe2,0x87,0x44,0x00,0x02,0x04,0x05,
0x67,0x72,0x61,0x73,0x73,0x05,0x03,0x00,0x03,0x04,0x15,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x53,0x68,0x61,0x70,0x65,0x05,0x04,0x0d,0x38,0x15,0x04,0xc3,0x0e,
0x20,0x21,0xa1,0xc2,0x00,0x10,0x04,0x15,0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x05,0x20,0x01,0x00,0x05,0x05,0x06,0x18,0x00,0xc0,
0x7b,0xbf,0x19,0x00,0xe2,0x1b,0x41,0x00,0x23,0x05,0x06,0x18,0x30,0x33,0xd3,0x42,0x19,0xc8,0x9f,0x86,
0xc2,0x52,0x9f,0xcf,0x09,0xbe,0x53,0x71,0x2a,0x9e,0x42,0x00,0x05,0x05,0x06,0x18,0xd8,0xa4,0x61,0x43,
0x19,0xf0,0x73,0x10,0xc2,0x00,0x06,0x05,0x06,0x18,0xa8,0x79,0x78,0x43,0x19,0x70,0x56,0x35,0xc2,0x54,
0x7e,0xed,0x89,0x40,0x55,0x6f,0xc1,0x9c,0x41,0x56,0xd0,0x68,0x22,0xbf,0x57,0xf8,0xed,0xab,0x40,0x00,
0x23,0x05,0x06,0x18,0x70,0xe4,0x84,0x43,0x19,0x10,0x4a,0x68,0xc2,0x52,0x27,0xdf,0x33,0x3f,0x53,0x62,
0x62,0x34,0x41,0x00,0x05,0x05,0x06,0x18,0xa0,0x99,0x7b,0x43,0x19,0xa0,0x5d,0xe3,0xc1,0x00,0x23,0x05,
0x06,0x18,0xc8,0x0e,0x86,0x43,0x19,0x80,0x3c,0xf1,0xc1,0x52,0x2b,0x8a,0xa1,0xc0,0x53,0x95,0x91,0x0d,
0x41,0x00,0x05,0x05,0x06,0x18,0xf0,0x58,0x79,0x43,0x19,0xc0,0x1d,0x37,0xc1,0x00,0x23,0x05,0x06,0x18,
0x08,0xab,0x83,0x43,0x19,0x48,0x79,0x18,0x43,0x52,0xdc,0x90,0x09,0x40,0x53,0xc3,0xdf,0xb6,0x42,0x00,
0x05,0x05,0x06,0x18,0xd0,0xf9,0x28,0x43,0x19,0xa8,0xff,0x61,0x43,0x00,0x23,0x05,0x06,0x18,0x00,0x67,
0x30,0x43,0x19,0x20,0x46,0x7c,0x43,0x52,0x1c,0x48,0x31,0x40,0x53,0xab,0x0d,0xbd,0x40,0x00,0x05,0x05,
0x06,0x18,0x30,0x42,0x26,0x43,0x19,0x28,0x4e,0x77,0x43,0x00,0x23,0x05,0x06,0x18,0x68,0xc8,0x24,0x43,
0x19,0xf8,0x9c,0x83,0x43,0x52,0x39,0xc3,0x4f,0xc0,0x53,0x04,0xe8,0x07,0x41,0x00,0x05,0x05,0x06,0x18,
0xb8,0x38,0x19,0x43,0x19,0x98,0x8b,0x6f,0x43,0x00,0x23,0x05,0x06,0x18,0xd0,0x6b,0x14,0x43,0x19,0x68,
0xc5,0x7e,0x43,0x52,0x18,0x5d,0x4a,0xc0,0x53,0x0a,0x92,0xbd,0x40,0x00,0x23,0x05,0x06,0x18,0xe8,0xab,
