TK_CONST_DATA_ALIGN(const unsigned char data_flame_and_spark_riv[]) = {
0x09,0x00,0x00,0x01,0x18,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x61,0x6d,0x65,0x2d,0x61,0x6e,
0x64,0x2d,0x73,0x70,0x61,0x72,0x6b,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x95,0xb1,0x04,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x80,0x12,0x7a,0x44,0x08,0x80,0x12,0x7a,
0x44,0x09,0x00,0x01,0x1b,0x43,0x0a,0x00,0x56,0xab,0x42,0x00,0x03,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x64,0x72,0x6f,0x70,0x5f,0x31,0x05,0x00,0x0d,0xa8,0x36,0xcb,0x43,0x0e,0x68,0x67,0x8c,
0x43,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x01,0x20,
0x01,0x00,0x23,0x05,0x02,0x52,0x1a,0x3e,0x1d,0xbe,0x53,0x27,0x3c,0xd1,0x41,0x00,0x05,0x05,0x02,0x18,
0xf0,0x6f,0x39,0xc2,0x19,0xa2,0xf2,0x10,0xc3,0x00,0x12,0x05,0xe0,0x01,0x25,0x6c,0x44,0x2c,0xff,0x00,
0x03,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x64,
0x72,0x6f,0x70,0x5f,0x31,0x05,0x00,0x0d,0xfa,0x50,0x62,0x43,0x0e,0x68,0x67,0x8c,0x43,0x00,0x10,0x04,
0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,
0x68,0x05,0x06,0x20,0x01,0x00,0x23,0x05,0x07,0x52,0x1a,0x3e,0x1d,0xbe,0x53,0x27,0x3c,0xd1,0x41,0x00,
0x05,0x05,0x07,0x18,0xf0,0x6f,0x39,0xc2,0x19,0xa2,0xf2,0x10,0xc3,0x00,0x12,0x05,0xe1,0x01,0x25,0x6c,
0x44,0x2c,0xff,0x00,0x03,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x64,0x72,0x6f,0x70,0x5f,
0x32,0x05,0x00,0x0d,0x83,0x0b,0x1e,0x44,0x0e,0x68,0x67,0x8c,0x43,0x00,0x10,0x04,0x14,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x0b,0x20,
0x01,0x00,0x23,0x05,0x0c,0x52,0x1a,0x3e,0x1d,0xbe,0x53,0x27,0x3c,0xd1,0x41,0x00,0x05,0x05,0x0c,0x18,
