TK_CONST_DATA_ALIGN(const unsigned char data_marine_corps_running_riv[]) = {
0x09,0x00,0x00,0x01,0xfd,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x72,0x69,0x6e,0x65,0x5f,0x63,
0x6f,0x72,0x70,0x73,0x5f,0x72,0x75,0x6e,0x6e,0x69,0x6e,0x67,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x91,0x0d,0x00,0x17,0x00,0x01,0x07,0x80,0x8a,0x4d,
0x44,0x08,0xc0,0x3a,0x24,0x44,0x09,0x00,0xce,0x78,0x43,0x0a,0x00,0x66,0x1d,0x43,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x14,0x05,0x00,0x00,0x11,0x05,0x01,0x2a,0x24,
0x90,0xce,0x43,0x21,0x43,0xf9,0xcf,0x43,0x22,0x3d,0x3c,0xb6,0x44,0x23,0xc8,0xc7,0xf4,0x42,0x00,0x13,
0x05,0x02,0x26,0xd1,0xef,0xf5,0xff,0x00,0x13,0x05,0x02,0x26,0x41,0x65,0xa3,0xff,0x27,0x00,0x00,0x80,
0x3f,0x00,0x02,0x04,0x04,0x52,0x6f,0x6f,0x74,0x05,0x00,0x10,0x37,0xd6,0xd0,0x3f,0x11,0x37,0xd6,0xd0,
0x3f,0x0d,0xe4,0xa7,0xc4,0x43,0x0e,0xa8,0x23,0x0d,0x44,0x00,0x02,0x04,0x09,0x46,0x72,0x6f,0x6e,0x74,
0x5f,0x41,0x72,0x6d,0x05,0x05,0x0d,0xbb,0x97,0x20,0xc2,0x0e,0x75,0x24,0xe9,0xc2,0x00,0x03,0x05,0x06,
0x0e,0xf0,0xff,0x1c,0xc2,0x00,0x10,0x05,0x07,0x0d,0x40,0xf4,0x35,0x41,0x0e,0x88,0xa5,0x12,0x42,0x20,
0x01,0x00,0x06,0x05,0x08,0x18,0x40,0xf4,0x35,0xc1,0x19,0x88,0xa5,0x12,0xc2,0x54,0x16,0xdc,0x7f,0xc0,
0x55,0x21,0x6e,0xe0,0x40,0x56,0xa6,0x4a,0x8c,0xbf,0x57,0xc4,0x73,0x14,0x41,0x00,0x2e,0x05,0x09,0x00,
0x06,0x05,0x08,0x18,0x40,0xf4,0x35,0x41,0x19,0x88,0xa5,0x12,0xc2,0x54,0xbc,0xc9,0xf3,0xbf,0x55,0xe3,
0x1e,0x0a,0x41,0x56,0x82,0x0b,0xd9,0x3f,0x57,0x0f,0x0a,0x3a,0x41,0x00,0x2e,0x05,0x0b,0x00,0x06,0x05,
