TK_CONST_DATA_ALIGN(const unsigned char data_working_as_a_team_riv[]) = {
0x09,0x00,0x00,0x01,0xa2,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x6f,0x72,0x6b,0x69,0x6e,0x67,0x2d,
0x61,0x73,0x2d,0x61,0x2d,0x74,0x65,0x61,0x6d,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xff,0x97,0x04,0x00,0x17,0x00,0x01,0x04,0x0d,0x0c,
0x4e,0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x87,0x44,0x08,0x00,0x00,
0x87,0x44,0x09,0x56,0x25,0xd0,0xc2,0x0a,0x1d,0x4b,0x36,0xc3,0x00,0x12,0x05,0xe3,0x02,0x25,0x98,0x95,
0x23,0xff,0x00,0x02,0x04,0x04,0x72,0x6f,0x6f,0x74,0x05,0x00,0x10,0xff,0x31,0xf7,0x3e,0x11,0xff,0x31,
0xf7,0x3e,0x0d,0x00,0x00,0x07,0x44,0x0e,0xb3,0x86,0x39,0x44,0x00,0x02,0x04,0x09,0x70,0x6f,0x69,0x6e,
0x74,0x65,0x72,0x5f,0x32,0x05,0x02,0x10,0xf2,0x97,0x9b,0x3f,0x11,0xf2,0x97,0x9b,0x3f,0x0d,0x2a,0x36,
0x2b,0xc4,0x0e,0x10,0x50,0xda,0xc3,0x00,0x03,0x04,0x09,0x72,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,
0x05,0x03,0x10,0x73,0xe7,0x7c,0x3f,0x0d,0x00,0x30,0x7d,0xbf,0x0e,0x08,0xce,0x98,0x42,0x00,0x10,0x04,
0x0f,0x0e,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x04,0x0d,0x50,
0x00,0xa2,0x42,0x0e,0x50,0xe2,0xfa,0x41,0x20,0x01,0x00,0x05,0x05,0x05,0x18,0x50,0x00,0xa2,0xc2,0x19,
0x50,0xe2,0xfa,0xc1,0x1a,0x00,0x50,0xef,0x41,0x00,0x05,0x05,0x05,0x18,0x4b,0x8e,0xa1,0x42,0x19,0x40,
0xe2,0xfa,0xc1,0x1a,0x00,0x50,0xef,0x41,0x00,0x05,0x05,0x05,0x18,0x4b,0x8e,0xa1,0x42,0x19,0x40,0xe2,
0xfa,0x41,0x1a,0x00,0x50,0xef,0x41,0x00,0x05,0x05,0x05,0x18,0x50,0x00,0xa2,0xc2,0x19,0x50,0xe2,0xfa,
