TK_CONST_DATA_ALIGN(const unsigned char data_stroke_reflection_effect_riv[]) = {
0x09,0x00,0x00,0x01,0x77,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x72,0x6f,0x6b,0x65,0x2d,0x72,
0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x2d,0x65,0x66,0x66,0x65,0x63,0x74,0x2e,0x72,0x69,0x76,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xb0,0x89,0x03,0x00,0x17,0x00,0x01,0x07,0x00,0x00,
0x48,0x44,0x08,0x00,0x00,0xc8,0x43,0x04,0x0c,0x4e,0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,
0x64,0x00,0x03,0x04,0x09,0x52,0x69,0x76,0x65,0x20,0x54,0x65,0x78,0x74,0x05,0x00,0x10,0x00,0x00,0x10,
0x41,0x11,0x00,0x00,0x10,0x41,0x0d,0x7c,0x01,0x0f,0x44,0x0e,0x00,0x00,0x48,0x43,0x00,0x10,0x05,0x01,
0x0d,0x03,0xa2,0x4a,0x40,0x0e,0x00,0x00,0x20,0x35,0x20,0x01,0x00,0x05,0x05,0x02,0x18,0x06,0x05,0xcb,
0x40,0x19,0x99,0x54,0x8e,0x40,0x00,0x05,0x05,0x02,0x18,0x06,0x05,0xcb,0x40,0x19,0x11,0xdf,0xfc,0x40,
0x00,0x05,0x05,0x02,0x18,0x06,0x05,0xcb,0xc0,0x19,0x11,0xdf,0xfc,0x40,0x00,0x05,0x05,0x02,0x18,0x06,
0x05,0xcb,0xc0,0x19,0x11,0xdf,0xfc,0xc0,0x00,0x05,0x05,0x02,0x18,0x96,0xa0,0xc1,0x40,0x19,0x11,0xdf,
0xfc,0xc0,0x00,0x05,0x05,0x02,0x18,0x96,0xa0,0xc1,0x40,0x19,0x99,0x54,0x8e,0xc0,0x00,0x05,0x05,0x02,
0x18,0x87,0xa5,0xf5,0xbf,0x19,0x99,0x54,0x8e,0xc0,0x00,0x05,0x05,0x02,0x18,0x87,0xa5,0xf5,0xbf,0x19,
0x83,0x4e,0xe4,0xbf,0x00,0x05,0x05,0x02,0x18,0x5c,0x48,0xa3,0x40,0x19,0x83,0x4e,0xe4,0xbf,0x00,0x05,
