TK_CONST_DATA_ALIGN(const unsigned char data_mail_riv[]) = {
0x09,0x00,0x00,0x01,0x4e,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x69,0x6c,0x2e,0x72,0x69,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x8e,0x11,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0xf0,0x44,0x08,0x00,0x00,0x87,0x44,
0x09,0x00,0xd4,0xa2,0x42,0x0a,0x00,0xa2,0xc4,0x42,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,
0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xbc,0xa8,0x62,0xff,0x00,0x02,0x04,0x03,0x64,
0x6f,0x63,0x05,0x00,0x0d,0x00,0x00,0x70,0x44,0x0e,0x00,0x00,0x07,0x44,0x00,0x03,0x04,0x06,0x74,0x69,
0x74,0x74,0x6c,0x65,0x05,0x03,0x0d,0x40,0x6a,0x0f,0xc3,0x0e,0x12,0x1b,0x61,0xc3,0x00,0x10,0x04,0x24,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x04,0x0e,0x90,
0x2d,0x15,0x42,0x00,0x05,0x05,0x05,0x00,0x2d,0x05,0x06,0x00,0x05,0x05,0x05,0x18,0x3d,0x6a,0x8f,0x43,
0x00,0x2d,0x05,0x08,0x00,0x2b,0x05,0x05,0x6c,0xe1,0xd5,0xd4,0x43,0x6d,0xfc,0xa3,0x4f,0x43,0x00,0x2c,
0x05,0x0a,0x5f,0x74,0x60,0xd9,0xff,0x7f,0x3f,0x61,0x2f,0xe3,0x0c,0xbb,0x62,0x2f,0xe3,0x0c,0x3b,0x63,
0xd9,0xff,0x7f,0x3f,0x64,0x11,0xd3,0x0c,0x44,0x65,0x58,0x0e,0x39,0x43,0x00,0x18,0x04,0x20,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x04,0x2f,0x00,0x08,0x04,0x42,0x30,0x01,0x32,
0x00,0x00,0x12,0x05,0x0c,0x25,0x9b,0x21,0xe1,0xff,0x00,0x2f,0x05,0x0c,0x75,0x01,0x00,0x03,0x04,0x06,
0x74,0x65,0x78,0x74,0x5f,0x31,0x05,0x03,0x0d,0xd0,0x0a,0x12,0xc3,0x0e,0xd2,0x50,0x30,0xc3,0x00,0x10,
0x04,0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x0f,0x0e,0x90,0x2d,0x15,0x42,0x00,0x05,0x05,
0x10,0x00,0x2d,0x05,0x11,0x66,0x80,0xff,0x01,0x67,0x82,0x02,0x00,0x05,0x05,0x10,0x18,0xb8,0x81,0x4f,
0x42,0x00,0x2d,0x05,0x13,0x66,0x80,0xff,0x01,0x67,0x82,0x02,0x00,0x2b,0x05,0x10,0x6c,0x99,0x85,0xd3,
0x43,0x6d,0x1e,0x37,0x80,0x43,0x00,0x2c,0x05,0x15,0x5f,0x73,0x60,0x80,0x6e,0xf0,0x3a,0x61,0xe4,0xff,
0x7f,0x3f,0x62,0xe4,0xff,0x7f,0xbf,0x63,0x80,0x6e,0xf0,0x3a,0x64,0x7c,0xc3,0x0c,0x44,0x65,0xd7,0xe3,
0x9e,0x43,0x00,0x2c,0x05,0x15,0x5f,0x74,0x60,0xd9,0xff,0x7f,0x3f,0x61,0x2f,0xe3,0x0c,0xbb,0x62,0x2f,
0xe3,0x0c,0x3b,0x63,0xd9,0xff,0x7f,0x3f,0x64,0x11,0xd3,0x0c,0x44,0x65,0x58,0x0e,0x39,0x43,0x00,0x10,
0x04,0x24,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x0f,
