TK_CONST_DATA_ALIGN(const unsigned char data_landing_riv[]) = {
0x09,0x00,0x00,0x01,0x90,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x6e,0x64,0x69,0x6e,0x67,0x2e,
0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x9e,0x0c,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,0x7a,0x44,
0x09,0x00,0xe5,0x03,0x43,0x0a,0x00,0x80,0xfa,0x42,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,
0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xff,0xff,0xff,0xff,0x00,0x02,0x04,0x06,0x70,
0x6c,0x61,0x6e,0x65,0x74,0x05,0x00,0x10,0x91,0xdd,0x92,0x3f,0x11,0xeb,0x2c,0x8c,0x3f,0x0d,0x00,0x00,
0xfa,0x43,0x0e,0x9e,0x2f,0x31,0x44,0x00,0x03,0x04,0x0f,0x70,0x6c,0x61,0x6e,0x65,0x74,0x5f,0x64,0x65,
0x74,0x61,0x69,0x6c,0x5f,0x31,0x05,0x03,0x0d,0xa5,0x0a,0xb4,0x43,0x0e,0x9a,0xbd,0x02,0x44,0x00,0x10,
0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x04,0x20,0x01,0x00,0x06,
0x05,0x05,0x18,0x00,0xb6,0x3e,0x41,0x19,0x00,0x60,0xdb,0x3d,0x54,0xa8,0x83,0xff,0x3f,0x55,0x06,0x94,
