TK_CONST_DATA_ALIGN(const unsigned char data_calendar_icon2_riv[]) = {
0x09,0x00,0x00,0x01,0x5b,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,
0x5f,0x69,0x63,0x6f,0x6e,0x32,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xe9,0x08,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0xfa,0x43,0x08,0x00,0x00,0xfa,0x43,
0x09,0x80,0x2c,0xbb,0x43,0x0a,0x80,0xaf,0x60,0x43,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,
0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xf6,0xf6,0xf6,0xff,0x00,0x02,0x04,0x04,0x72,
0x6f,0x6f,0x74,0x05,0x00,0x0d,0x00,0x00,0x7a,0x43,0x0e,0x40,0xb4,0x52,0x43,0x00,0x02,0x04,0x08,0x63,
0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x05,0x03,0x0f,0x95,0x14,0x90,0xbe,0x0d,0x00,0x3d,0xaa,0xc1,0x0e,
0x9c,0x67,0x85,0xc2,0x00,0x02,0x04,0x04,0x70,0x61,0x67,0x65,0x05,0x04,0x0d,0xd0,0x71,0x88,0xc2,0x0e,
0x89,0xe1,0xc4,0x37,0x00,0x29,0x04,0x03,0x74,0x6f,0x70,0x05,0x05,0x0f,0x59,0x33,0xf0,0xbb,0x59,0x96,
0x9b,0xe8,0x42,0x5a,0x6c,0xe6,0x54,0xbd,0x5b,0xed,0x47,0x46,0xbe,0x00,0x29,0x04,0x06,0x62,0x6f,0x74,
0x74,0x6f,0x6e,0x05,0x05,0x0f,0x1e,0xd0,0x07,0xbb,0x59,0x92,0x86,0xa0,0x42,0x5a,0x95,0x38,0x01,0x42,
0x5b,0x85,0x54,0x0c,0x43,0x00,0x03,0x04,0x0d,0x70,0x61,0x67,0x65,0x5f,0x70,0x61,0x72,0x74,0x5f,0x72,
0x65,0x64,0x05,0x05,0x0d,0x11,0xe3,0xb7,0xbe,0x0e,0x5c,0xa9,0x14,0xbf,0x00,0x10,0x04,0x1e,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,
0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x08,0x0d,0x80,0x31,0x8d,0x42,0x0e,0x80,0x31,0x8d,0x42,
0x20,0x01,0x00,0x05,0x04,0x19,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x09,0x18,0x80,0x31,0x8d,0xc2,0x19,0x80,
0x31,0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x05,0x04,0x19,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x09,0x18,
0x80,0x31,0x8d,0x42,0x19,0x80,0x31,0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x05,0x05,0x09,0x18,0x58,
0x56,0x8d,0x42,0x19,0xf0,0xf5,0x0c,0xc2,0x00,0x05,0x05,0x09,0x18,0x80,0x31,0x8d,0xc2,0x19,0xc3,0xf5,
0x0c,0xc2,0x00,0x14,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x08,0x00,0x12,0x04,0x19,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,
0x0e,0x25,0x52,0x2d,0xe5,0xff,0x00,0x18,0x04,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x08,
0x00,0x12,0x05,0x10,0x25,0x48,0x26,0xcc,0xff,0x00,0x03,0x04,0x04,0x70,0x61,0x67,0x65,0x05,0x05,0x0d,
0x82,0x24,0xe9,0xbe,0x0e,0xcb,0xc4,0x1b,0xbf,0x00,0x10,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x12,0x0d,0x80,0x31,
0x8d,0x42,0x0e,0x80,0x31,0x8d,0x42,0x20,0x01,0x00,0x05,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x13,0x18,0x80,0x31,0x8d,0xc2,0x19,0x80,0x31,
0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x2d,0x05,0x14,0x00,0x05,0x04,0x11,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x13,0x18,0x80,0x31,0x8d,0x42,0x19,
0x80,0x31,0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x2d,0x05,0x16,0x00,0x06,0x05,0x13,0x18,0x80,0x31,
0x8d,0x42,0x19,0xa7,0x3f,0x0d,0xc2,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xc0,0x9f,0xf6,0x40,0x56,0xdb,0x0f,
0xc9,0x3f,0x57,0x00,0x00,0x48,0x42,0x00,0x2e,0x05,0x18,0x00,0x05,0x04,0x11,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x13,0x18,0x80,0x31,0x8d,0x42,0x19,
0x80,0x31,0x8d,0x42,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x2d,0x05,0x1a,0x67,0x02,0x00,0x06,0x05,0x13,0x18,
0x00,0xeb,0x80,0x40,0x19,0x80,0x31,0x8d,0x42,0x55,0x55,0xb8,0xb4,0x41,0x56,0xdb,0x0f,0x49,0x40,0x57,
0x52,0x29,0xca,0x41,0x00,0x2e,0x05,0x1c,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x05,0x04,0x11,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x13,0x18,0x80,0x31,
0x8d,0xc2,0x19,0x80,0x31,0x8d,0x42,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x2d,0x05,0x1e,0x67,0x02,0x00,0x06,
0x05,0x13,0x18,0x80,0x31,0x8d,0xc2,0x19,0xb1,0x0e,0x0e,0xc2,0x54,0xdb,0x0f,0xc9,0x3f,0x55,0x00,0x00,
0x48,0x42,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0xb0,0xf1,0xf2,0x40,0x00,0x2e,0x05,0x20,0x00,0x2b,0x05,0x13,
0x68,0x2f,0xee,0x75,0x3f,0x69,0xb1,0x2f,0x8e,0x3e,0x6a,0xb1,0x2f,0x8e,0xbe,0x6b,0x2f,0xee,0x75,0x3f,
0x6c,0xd1,0xa3,0x87,0x43,0x6d,0x40,0xb4,0x52,0x43,0x00,0x2c,0x05,0x22,0x5f,0x06,0x60,0x15,0x67,0x75,
0x3f,0x61,0xb7,0xc9,0x91,0x3e,0x62,0xb7,0xc9,0x91,0xbe,0x63,0x15,0x67,0x75,0x3f,0x64,0x84,0x5b,0x38,
0x43,0x65,0xaa,0xc6,0x22,0x43,0x00,0x2c,0x05,0x22,0x5f,0x07,0x60,0x55,0xc8,0x75,0x3f,0x61,0x8e,0x34,
0x8f,0x3e,0x62,0x8e,0x34,0x8f,0xbe,0x63,0x55,0xc8,0x75,0x3f,0x64,0x6c,0x77,0x7e,0x43,0x65,0xae,0x64,
0x90,0x43,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,
0x05,0x12,0x00,0x16,0x05,0x25,0x2a,0xe0,0x14,0xa2,0x42,0x21,0xd9,0x30,0x12,0x3f,0x22,0x8c,0x90,0xa6,
0x42,0x23,0xb5,0x63,0x0d,0x43,0x00,0x13,0x05,0x26,0x26,0xed,0xf8,0xff,0xff,0x00,0x13,0x05,0x26,0x26,
0xed,0xf8,0xff,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x18,0x04,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,
0x31,0x05,0x12,0x00,0x12,0x05,0x29,0x25,0xcc,0xd8,0xe0,0xff,0x00,0x02,0x04,0x09,0x70,0x61,0x67,0x65,
0x20,0x62,0x61,0x63,0x6b,0x05,0x04,0x00,0x03,0x04,0x0b,0x70,0x61,0x67,0x65,0x5f,0x73,0x68,0x61,0x64,
0x6f,0x77,0x05,0x2b,0x0d,0x72,0x1f,0x8a,0xc2,0x0e,0x29,0xc4,0x1b,0xbf,0x00,0x10,0x04,0x26,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x2c,0x0d,0x80,
0x31,0x8d,0x42,0x0e,0x80,0x31,0x8d,0x42,0x20,0x01,0x00,0x05,0x04,0x21,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,
0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x2d,0x18,0x80,0x31,0x8d,0xc2,0x19,0x80,0x31,0x8d,0xc2,0x1a,
0x00,0xb0,0xb4,0x41,0x00,0x05,0x04,0x21,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,
0x74,0x05,0x2d,0x18,0x80,0x31,0x8d,0x42,0x19,0x80,0x31,0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x05,
0x04,0x21,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x2d,0x18,0x80,0x31,
0x8d,0x42,0x19,0x80,0x31,0x8d,0x42,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x06,0x04,0x19,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,
0x74,0x05,0x2d,0x18,0x00,0xeb,0x80,0x40,0x19,0x80,0x31,0x8d,0x42,0x55,0x55,0xb8,0xb4,0x41,0x56,0xdb,
0x0f,0x49,0x40,0x57,0x52,0x29,0xca,0x41,0x00,0x05,0x04,0x21,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,
0x6f,0x6e,0x65,0x6e,0x74,0x05,0x2d,0x18,0x80,0x31,0x8d,0xc2,0x19,0x80,0x31,0x8d,0x42,0x1a,0x00,0xb0,
0xb4,0x41,0x00,0x14,0x04,0x1e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x2c,0x00,0x16,
0x05,0x33,0x2a,0x15,0x02,0x00,0x43,0x21,0xb5,0x87,0x85,0x40,0x22,0x14,0x3b,0x02,0x43,0x23,0x7b,0x1f,
0x09,0x43,0x2e,0x00,0x00,0x00,0x3f,0x00,0x13,0x05,0x34,0x26,0x42,0x31,0x69,0xff,0x00,0x13,0x05,0x34,
0x26,0x42,0x31,0x69,0x33,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x12,0x70,0x61,0x67,0x65,0x5f,0x62,
0x61,0x63,0x6b,0x5f,0x72,0x65,0x64,0x5f,0x70,0x61,0x72,0x74,0x05,0x2b,0x0d,0x70,0x1f,0x8a,0xc2,0x0e,
0xe2,0xc3,0x1b,0xbf,0x00,0x10,0x04,0x26,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,
0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x37,0x0d,0x80,0x31,0x8d,0x42,0x0e,0x80,0x31,0x8d,0x42,0x20,0x01,
0x00,0x05,0x04,0x21,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x38,0x18,
0x80,0x31,0x8d,0xc2,0x19,0x80,0x31,0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x05,0x04,0x21,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x38,0x18,0x80,0x31,0x8d,0x42,0x19,0x80,
0x31,0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x05,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x38,0x18,0x58,0x56,0x8d,0x42,0x19,0xf0,0xf5,0x0c,
0xc2,0x00,0x05,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,
0x6e,0x74,0x05,0x38,0x18,0x80,0x31,0x8d,0xc2,0x19,0xc3,0xf5,0x0c,0xc2,0x00,0x14,0x04,0x1e,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
