TK_CONST_DATA_ALIGN(const unsigned char data_phone_drop_riv[]) = {
0x09,0x00,0x00,0x01,0xf1,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x68,0x6f,0x6e,0x65,0x5f,0x64,0x72,
0x6f,0x70,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x8f,0x11,0x00,0x17,0x00,0x01,0x04,0x0d,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x20,0x44,0x08,0x00,0x00,0xb4,
0x43,0x09,0x00,0x00,0xc8,0x43,0x0a,0x00,0x00,0x5f,0x43,0x00,0x02,0x04,0x06,0x05,0x48,0x65,0x61,0x72,
0x74,0x05,0x00,0x0f,0x2e,0xbd,0xbb,0xb3,0x0d,0xa2,0xa8,0xbf,0x43,0x0e,0x38,0x48,0x5e,0x42,0x00,0x02,
0x04,0x05,0x04,0x4e,0x6f,0x64,0x65,0x05,0x01,0x0f,0x2e,0xbd,0xbb,0x33,0x10,0x00,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x00,0x0d,0x1b,0x85,0x67,0xbd,0x0e,0x91,0xdf,0xeb,0x3d,0x00,0x03,0x04,0x08,0x07,0x45,
0x6c,0x6c,0x69,0x70,0x73,0x65,0x05,0x02,0x0d,0xc0,0x5c,0xb2,0xc1,0x0e,0x30,0x83,0xb6,0xc1,0x00,0x04,
0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x03,0x0d,0xd0,0xf4,
0xb2,0x41,0x0e,0xd0,0xf4,0xb2,0x41,0x14,0xd0,0xf4,0x32,0x42,0x15,0xd0,0xf4,0x32,0x42,0x00,0x18,0x04,
0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x03,0x00,0x12,0x05,0x05,0x25,0xff,0xff,0xff,
