TK_CONST_DATA_ALIGN(const unsigned char data_space_camp_riv[]) = {
0x09,0x00,0x00,0x01,0x3f,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x70,0x61,0x63,0x65,0x5f,0x63,0x61,
0x6d,0x70,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xcd,0x02,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,0x7a,0x44,
0x09,0x00,0xee,0x92,0x42,0x0a,0x00,0x0c,0xa3,0x42,0x00,0x02,0x04,0x04,0x72,0x6f,0x6f,0x74,0x05,0x00,
0x10,0xcd,0xcc,0x4c,0x3f,0x11,0xcd,0xcc,0x4c,0x3f,0x0d,0xdc,0xc7,0xf8,0x43,0x0e,0x08,0x71,0x5b,0x44,
0x00,0x02,0x04,0x0a,0x09,0x63,0x68,0x61,0x72,0x61,0x63,0x74,0x65,0x72,0x05,0x01,0x10,0xcd,0xcc,0x8c,
0x3f,0x0e,0x74,0x58,0x14,0xc3,0x00,0x02,0x04,0x11,0x10,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,
0x6e,0x5f,0x66,0x6c,0x6f,0x6f,0x72,0x05,0x02,0x10,0x5c,0x74,0x91,0x3f,0x11,0x00,0x00,0xa0,0x3f,0x0e,
0x96,0x12,0x6a,0xc3,0x00,0x03,0x04,0x06,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x03,0x10,0xae,0x47,0x81,
0x3f,0x11,0xae,0x47,0x81,0x3f,0x0d,0xb8,0x8f,0xf1,0x37,0x0e,0x00,0xf5,0x29,0xc0,0x00,0x10,0x04,0x05,
0x04,0x50,0x61,0x74,0x68,0x05,0x04,0x20,0x01,0x00,0x23,0x05,0x05,0x18,0xc8,0x91,0x04,0x3f,0x19,0x00,
0x18,0xe8,0x3f,0x52,0x46,0xe2,0x99,0xbc,0x53,0x7f,0xd2,0x84,0x42,0x00,0x23,0x05,0x05,0x18,0xff,0x04,
0xf5,0x42,0x19,0xd8,0xd0,0x8c,0xc2,0x52,0x2d,0x20,0xb2,0xbf,0x53,0x79,0x86,0xaa,0x41,0x00,0x23,0x05,
0x05,0x18,0xe5,0x01,0x4b,0x3f,0x19,0x60,0x26,0xee,0xc1,0x52,0xdb,0x0f,0x49,0x40,0x53,0x0d,0xd8,0xcd,
0x42,0x00,0x23,0x05,0x05,0x18,0x50,0x96,0xf1,0xc2,0x19,0x40,0x26,0x8f,0xc2,0x52,0x60,0x14,0xc0,0x3f,
0x53,0x8c,0x5d,0xa1,0x41,0x00,0x14,0x05,0x04,0x00,0x12,0x05,0x0a,0x25,0x80,0x60,0xff,0x99,0x00,0x02,
0x04,0x11,0x10,0x66,0x6c,0x6f,0x6f,0x72,0x5f,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x05,
0x02,0x10,0x2e,0xba,0x68,0x3f,0x0e,0x00,0x0e,0xef,0x41,0x00,0x03,0x04,0x06,0x05,0x4c,0x69,0x67,0x68,
0x74,0x05,0x0c,0x0d,0xf0,0xe6,0x58,0xc1,0x0e,0x4c,0x93,0x10,0x43,0x00,0x10,0x04,0x05,0x04,0x50,0x61,
0x74,0x68,0x05,0x0d,0x20,0x01,0x00,0x23,0x05,0x0e,0x18,0x00,0x00,0x00,0xb8,0x19,0x20,0x8e,0xd5,0xc1,
0x53,0x35,0x37,0x34,0x43,0x00,0x23,0x05,0x0e,0x18,0x71,0x5b,0xbc,0x43,0x19,0x80,0x08,0xc8,0xc2,0x52,
0xdb,0x0f,0xc9,0xbf,0x53,0x6a,0x77,0x79,0x42,0x00,0x05,0x05,0x0e,0x18,0xb4,0x66,0x8d,0x43,0x19,0x4c,
0x7c,0x3a,0xc3,0x00,0x05,0x05,0x0e,0x18,0x7e,0xb2,0x75,0x43,0x19,0xb8,0xb2,0x1f,0xc3,0x1a,0x00,0x00,
0x20,0x41,0x00,0x23,0x05,0x0e,0x18,0x00,0xd2,0xee,0x40,0x19,0xcc,0x86,0x0d,0xc3,0x52,0x54,0x84,0x48,
0x40,0x53,0xa3,0x90,0xae,0x42,0x00,0x05,0x05,0x0e,0x18,0xb0,0x95,0x62,0xc3,0x19,0x88,0x19,0x24,0xc3,
0x1a,0x00,0x00,0x20,0x41,0x00,0x05,0x05,0x0e,0x18,0x90,0x5e,0x83,0xc3,0x19,0xf4,0xb2,0x3b,0xc3,0x00,
0x23,0x05,0x0e,0x18,0x2a,0xa5,0xb3,0xc3,0x19,0x00,0x00,0xc8,0xc2,0x52,0xdb,0x0f,0xc9,0x3f,0x53,0x00,
0x00,0x78,0x42,0x00,0x14,0x05,0x0d,0x00,0x12,0x05,0x17,0x25,0x80,0x60,0xff,0xff,0x00,0x02,0x04,0x10,
0x0f,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x5f,0x66,0x69,0x72,0x65,0x05,0x02,0x10,0x2e,
0xba,0x68,0x3f,0x0d,0x9c,0x1e,0x41,0x3e,0x0e,0x14,0x93,0x72,0xc3,0x00,0x03,0x04,0x10,0x0f,0x72,0x65,
0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x5f,0x66,0x69,0x72,0x65,0x05,0x19,0x0d,0x00,0x2e,0xad,0xbf,
0x0e,0x00,0x60,0xd4,0xbe,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x1a,0x20,0x01,0x00,0x23,
0x05,0x1b,0x52,0xe0,0xa4,0xe3,0x3c,0x53,0x58,0x1b,0x7a,0x42,0x00,0x23,0x05,0x1b,0x19,0x1c,0x27,0x9e,
0xc2,0x52,0xec,0x8c,0x4a,0x40,0x53,0x64,0x8f,0x5b,0x42,0x00,0x14,0x05,0x1a,0x00,0x16,0x05,0x1e,0x2a,
0xb0,0xd6,0x32,0x40,0x21,0xc8,0xda,0xab,0xc2,0x22,0xc0,0xb3,0x19,0xbf,0x23,0xbe,0xbf,0x54,0xc1,0x00,
0x13,0x05,0x1f,0x26,0xd0,0xaa,0xff,0x19,0x00,0x13,0x05,0x1f,0x26,0xd1,0xae,0xfd,0xff,0x27,0x00,0x00,
0x80,0x3f,0x00,0x02,0x04,0x14,0x13,0x68,0x65,0x6c,0x6d,0x65,0x74,0x5f,0x72,0x65,0x66,0x6c,0x65,0x63,
0x74,0x69,0x6f,0x6e,0x5f,0x31,0x05,0x02,0x10,0x2e,0xba,0x68,0x3f,0x0d,0x17,0x25,0xb8,0xbe,0x0e,0x6a,
0xa1,0x6b,0xc3,0x00,0x03,0x04,0x14,0x13,0x68,0x65,0x6c,0x6d,0x65,0x74,0x5f,0x72,0x65,0x66,0x6c,0x65,
0x63,0x74,0x69,0x6f,0x6e,0x5f,0x31,0x05,0x22,0x10,0x9a,0x99,0x99,0x3f,0x11,0x9a,0x99,0x99,0x3f,0x0d,
0x1c,0xf1,0x15,0xc3,0x0e,0xe1,0xed,0x85,0xc3,0x00,0x04,0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,
0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x23,0x0d,0xac,0x98,0xfb,0x42,0x0e,0x6c,0x4e,0xdf,0x42,0x14,0xac,
0x98,0x7b,0x43,0x15,0x6c,0x4e,0x5f,0x43,0x00,0x14,0x05,0x23,0x00,0x16,0x05,0x25,0x2a,0xc7,0xc5,0x03,
0x43,0x21,0x08,0x2c,0x58,0xc1,0x22,0x81,0xf4,0x00,0x43,0x23,0x32,0xda,0x5c,0x43,0x2e,0xcd,0xcc,0x4c,
0x3f,0x00,0x13,0x05,0x26,0x26,0x96,0x2c,0xfc,0x00,0x00,0x13,0x05,0x26,0x26,0x90,0x31,0xff,0xb2,0x27,
0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x10,0x0f,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x5f,
0x62,0x6f,0x64,0x79,0x05,0x02,0x10,0x2e,0xba,0x68,0x3f,0x0e,0x18,0x66,0xc3,0xc2,0x00,0x03,0x04,0x10,
0x0f,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x5f,0x62,0x6f,0x64,0x79,0x05,0x29,0x0d,0xfc,
0xac,0x83,0x43,0x0e,0x10,0xce,0x5c,0xc2,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x2a,0x20,
0x01,0x00,0x05,0x05,0x2b,0x18,0x80,0x89,0xf5,0xc1,0x19,0xc0,0xc6,0x29,0x41,0x1a,0x00,0x00,0xa0,0x41,
0x00,0x06,0x05,0x2b,0x18,0xd4,0x60,0x77,0xc3,0x19,0x00,0xd2,0x53,0x42,0x54,0xe0,0x12,0x23,0xbf,0x55,
0x0f,0x7e,0x93,0x42,0x56,0x4f,0x26,0xd2,0xbf,0x57,0xf5,0xf0,0xa8,0x41,0x00,0x23,0x05,0x2b,0x18,0xb0,
0x70,0x5d,0xc3,0x19,0xc0,0x4e,0x94,0xc1,0x52,0x57,0x93,0x16,0xbf,0x53,0x98,0xf2,0xfc,0x41,0x00,0x05,
0x05,0x2b,0x18,0x30,0x6c,0xc3,0xc2,0x19,0xd0,0xfd,0xa0,0xc2,0x00,0x05,0x05,0x2b,0x18,0xd4,0x21,0x0d,
0xc3,0x19,0x78,0x77,0x9d,0xc2,0x00,0x05,0x05,0x2b,0x18,0x9c,0x64,0x1b,0xc3,0x19,0x06,0x1d,0x69,0xc3,
0x00,0x23,0x05,0x2b,0x18,0x20,0x94,0x3b,0xc2,0x19,0xa4,0x09,0x14,0xc3,0x52,0x89,0xa7,0xae,0x3f,0x53,
0x72,0x54,0x97,0x42,0x00,0x14,0x05,0x2a,0x00,0x16,0x05,0x33,0x2a,0xa1,0xb2,0x2f,0xc3,0x21,0xde,0xd0,
0x37,0xc3,0x22,0x14,0xad,0x29,0xc3,0x23,0x30,0x21,0xca,0x42,0x2e,0x00,0x00,0x00,0x3f,0x00,0x13,0x05,
0x34,0x26,0x9d,0x1e,0xc9,0x19,0x00,0x13,0x05,0x34,0x26,0x81,0x52,0xf7,0xff,0x27,0x00,0x00,0x80,0x3f,
0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x2a,0x0d,0xba,0xe9,0x8e,0xc3,0x0e,0x60,0xc2,0x3c,
0x42,0x20,0x01,0x00,0x06,0x05,0x37,0x18,0x80,0x76,0x94,0x40,0x19,0x00,0xd1,0xa9,0x40,0x54,0x75,0xd7,
0xb1,0xbf,0x55,0xdc,0xed,0xbd,0x41,0x56,0x2b,0x07,0x26,0xc0,0x57,0xe1,0x4b,0x94,0x42,0x00,0x05,0x05,
0x37,0x18,0xa6,0x86,0x56,0xc3,0x19,0x40,0xe2,0x3e,0xc2,0x1a,0x00,0x00,0xa0,0x41,0x00,0x23,0x05,0x37,
0x18,0x1c,0x88,0x38,0xc3,0x19,0x8e,0xc6,0x59,0xc3,0x52,0x9a,0x40,0xa0,0xbf,0x53,0xb4,0x3f,0x98,0x42,
0x00,0x05,0x05,0x37,0x18,0x60,0xf8,0xa3,0xc2,0x19,0x3d,0x8b,0x93,0xc3,0x00,0x05,0x05,0x37,0x18,0x18,
0x59,0xbd,0xc2,0x19,0x00,0x2d,0xff,0xc2,0x00,0x05,0x05,0x37,0x18,0x4e,0xb6,0x0a,0xc3,0x19,0x84,0x53,
0x00,0xc3,0x00,0x23,0x05,0x37,0x18,0x60,0x89,0xad,0xc1,0x19,0x28,0xab,0x88,0xc2,0x52,0x27,0x02,0x37,
0x3f,0x53,0xeb,0x41,0x04,0x42,0x00,0x02,0x04,0x10,0x0f,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,
0x6e,0x5f,0x6c,0x65,0x67,0x73,0x05,0x02,0x10,0x2e,0xba,0x68,0x3f,0x0e,0x00,0x50,0xd8,0x41,0x00,0x03,
0x04,0x10,0x0f,0x72,0x65,0x66,0x6c,0x65,0x63,0x74,0x69,0x6f,0x6e,0x5f,0x6c,0x65,0x67,0x73,0x05,0x3f,
0x0d,0xf0,0x61,0x6e,0xc1,0x0e,0x28,0x08,0xa6,0x41,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,
0x40,0x20,0x01,0x00,0x05,0x05,0x41,0x18,0x00,0x50,0x5c,0xbf,0x19,0xa0,0xc8,0xb1,0xc1,0x1a,0x00,0x00,
0x20,0x41,0x00,0x23,0x05,0x41,0x18,0x00,0x90,0xde,0xc0,0x19,0x40,0x44,0xe5,0xc2,0x52,0xc5,0xe2,0x10,
0xc0,0x53,0x88,0xf0,0xc9,0x41,0x00,0x23,0x05,0x41,0x18,0xac,0xef,0x58,0xc3,0x19,0x20,0x29,0x1b,0xc3,
0x52,0x1c,0x1d,0x1a,0x40,0x53,0x42,0x86,0x0e,0x42,0x00,0x23,0x05,0x41,0x18,0x64,0xf2,0x5c,0xc3,0x19,
0xf0,0xbd,0x42,0xc2,0x52,0xb5,0xc5,0x12,0x3f,0x53,0x0b,0x5f,0xec,0x41,0x00,0x14,0x05,0x40,0x00,0x16,
0x05,0x46,0x2a,0xb9,0xa5,0xd5,0xc2,0x21,0xe8,0xff,0x4e,0xc2,0x22,0x9c,0x46,0xd3,0xc2,0x23,0xec,0xbc,
0x20,0xc3,0x00,0x13,0x05,0x47,0x26,0x80,0x53,0xf8,0xff,0x00,0x13,0x05,0x47,0x26,0x9d,0x0a,0xd5,0x19,
0x27,0x00,0x00,0x80,0x3f,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x40,0x0d,0xd0,0xcc,0x16,
0x42,0x0e,0xc0,0x9e,0xa3,0xc1,0x20,0x01,0x00,0x05,0x05,0x4a,0x18,0xc0,0xb8,0xc0,0xc0,0x19,0x00,0xa4,
0x97,0xbe,0x1a,0x00,0x00,0x20,0x41,0x00,0x23,0x05,0x4a,0x18,0x3c,0x7a,0x4f,0x43,0x19,0xa0,0x06,0xbd,
0xc1,0x52,0x0f,0xeb,0x80,0xbf,0x53,0x74,0x88,0xbb,0x41,0x00,0x23,0x05,0x4a,0x18,0xec,0x00,0x4c,0x43,
0x19,0x50,0x60,0xfa,0xc2,0x52,0x0c,0xc6,0x1f,0xc0,0x53,0xd5,0xaf,0x02,0x42,0x00,0x23,0x05,0x4a,0x18,
0x40,0x4d,0x4d,0xc0,0x19,0xee,0xd3,0xb5,0xc2,0x52,0xba,0xa5,0x07,0x40,0x53,0x21,0x76,0x95,0x41,0x00,
0x03,0x04,0x06,0x05,0x53,0x68,0x61,0x70,0x65,0x05,0x02,0x10,0x2e,0xba,0x68,0x3f,0x0d,0x6a,0xcf,0x82,
0x42,0x0e,0x68,0xe9,0xea,0xc2,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x4f,0x20,0x01,0x00,
0x05,0x05,0x50,0x18,0x00,0x5c,0xd3,0xbf,0x19,0x80,0x19,0xaf,0x40,0x00,0x05,0x05,0x50,0x18,0x60,0x07,
