TK_CONST_DATA_ALIGN(const unsigned char data_blink_simple_2_riv[]) = {
0x09,0x00,0x00,0x01,0xc6,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x6c,0x69,0x6e,0x6b,0x5f,0x73,0x69,
0x6d,0x70,0x6c,0x65,0x5f,0x32,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x99,0x0d,0x00,0x17,0x00,0x01,0x07,0x00,0xc0,0x3c,
0x44,0x08,0x00,0x00,0xff,0x43,0x09,0x00,0xa0,0x1a,0x45,0x0a,0x00,0x80,0x8e,0x43,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x02,0x05,0x00,0x10,0x00,0x7d,0xea,0x3e,0x11,
0x00,0x7d,0xea,0x3e,0x0d,0xf0,0x27,0xae,0x43,0x0e,0xd0,0xa5,0x81,0x43,0x00,0x02,0x04,0x0a,0x45,0x79,
0x65,0x5f,0x63,0x6c,0x6f,0x73,0x65,0x64,0x05,0x01,0x0d,0xc0,0x60,0x8e,0x42,0x0e,0x9c,0xd1,0x1d,0x43,
0x00,0x03,0x05,0x02,0x0f,0x50,0xa7,0x26,0x3e,0x10,0x38,0x9a,0x84,0x3f,0x11,0xc2,0xed,0x45,0xbf,0x0d,
0x40,0x9d,0x5e,0x43,0x0e,0xe0,0x03,0x5d,0xc2,0x00,0x10,0x05,0x03,0x20,0x01,0x00,0x06,0x05,0x04,0x18,
0x00,0x3f,0x6c,0x41,0x19,0x60,0xa2,0xb1,0x41,0x54,0xfe,0xcd,0x73,0x40,0x55,0xb9,0x32,0xff,0x42,0x56,
0xf1,0xe4,0xfa,0xbf,0x57,0xed,0x2c,0x72,0x43,0x00,0x06,0x05,0x04,0x18,0x9f,0xdd,0xd2,0xc3,0x19,0x9e,
0xbb,0x80,0xc3,0x54,0xc2,0xd1,0x4f,0x3f,0x55,0xf2,0xec,0xe8,0x42,0x56,0x9e,0xb2,0xdb,0x3f,0x57,0x4d,
0xa6,0xc7,0x41,0x00,0x06,0x05,0x04,0x18,0x8a,0x08,0xc3,0xc3,0x19,0xb3,0xab,0x14,0xc3,0x54,0x54,0x88,
0x0e,0xc0,0x55,0x45,0x3a,0xdd,0x41,0x56,0xa4,0x73,0x52,0xc0,0x57,0x9e,0xe3,0x99,0x42,0x00,0x05,0x05,
0x04,0x18,0x50,0xba,0x09,0xc4,0x19,0x7d,0x85,0x6a,0xc3,0x00,0x06,0x05,0x04,0x18,0xdb,0xa4,0xec,0xc3,
0x19,0x35,0xea,0x9e,0xc2,0x54,0x36,0x33,0x1d,0xc0,0x55,0xcf,0xaa,0x96,0x42,0x56,0x97,0x8d,0x43,0x40,
0x57,0x6a,0x7c,0x32,0x42,0x00,0x05,0x05,0x04,0x18,0x55,0xba,0x09,0xc4,0x19,0x67,0x95,0xb2,0xc2,0x00,
0x06,0x05,0x04,0x18,0x32,0xf6,0xd7,0xc3,0x19,0x3b,0x18,0x7e,0x40,0x54,0x79,0x52,0x5a,0x40,0x55,0x11,
0x8f,0xac,0x42,0x56,0xca,0xf8,0x62,0xbf,0x57,0xf9,0xea,0x15,0x43,0x00,0x14,0x05,0x03,0x00,0x12,0x05,
0x0c,0x25,0x00,0x00,0x00,0xff,0x00,0x03,0x05,0x02,0x0d,0xf0,0x6d,0x5a,0xc3,0x0e,0x38,0x66,0xfb,0xc2,
0x00,0x10,0x05,0x0e,0x20,0x01,0x00,0x06,0x05,0x0f,0x18,0x00,0x4e,0xb4,0x40,0x19,0xa0,0xac,0x87,0x41,
0x54,0x93,0x2d,0x84,0x3f,0x55,0xdc,0x5c,0xd4,0x42,0x56,0x85,0x70,0x84,0x40,0x57,0xe4,0x1d,0x26,0x41,
0x00,0x05,0x05,0x0f,0x19,0x80,0xb1,0xa2,0xc0,0x00,0x05,0x05,0x0f,0x18,0x00,0x16,0xcd,0xc0,0x19,0x00,
0x9e,0xc0,0xbf,0x00,0x06,0x05,0x0f,0x18,0xff,0xc7,0xf5,0xc0,0x19,0x78,0xbb,0x09,0x42,0x54,0xee,0x25,
0xfc,0xbf,0x55,0x3b,0xb5,0xb9,0x41,0x56,0x6e,0x68,0x18,0x40,0x57,0xa4,0x4e,0xe0,0x41,0x00,0x05,0x05,
0x0f,0x18,0xc0,0x45,0x6b,0xc2,0x19,0x58,0x87,0x80,0x42,0x00,0x06,0x05,0x0f,0x18,0x00,0x4e,0xb4,0x40,
0x19,0x58,0x87,0x80,0x42,0x54,0xbb,0x73,0x3c,0xc0,0x55,0xf0,0xcf,0x0c,0x42,0x56,0x52,0x93,0xf6,0x3f,
0x57,0x15,0x61,0x0a,0x42,0x00,0x05,0x05,0x0f,0x18,0x80,0x19,0xe7,0xc1,0x19,0x38,0x66,0xfb,0x42,0x00,
0x06,0x05,0x0f,0x18,0xc0,0x6d,0x24,0x42,0x19,0xd8,0x43,0xd8,0x42,0x54,0x3a,0x55,0x5e,0xc0,0x55,0x69,
0x35,0x1c,0x42,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xc0,0xa4,0xd9,0x41,0x00,0x05,0x05,0x0f,0x18,0x80,0x22,
0xab,0x41,0x19,0xa8,0xf3,0x1d,0x43,0x00,0x06,0x05,0x0f,0x18,0x50,0xef,0xcc,0x43,0x19,0x90,0xd6,0xaf,
0x42,0x54,0x94,0xc1,0x27,0x40,0x55,0x93,0x54,0x42,0x43,0x56,0xda,0xf2,0x5d,0xc0,0x57,0x6c,0xe6,0x69,
0x43,0x00,0x14,0x05,0x0e,0x00,0x12,0x05,0x1a,0x25,0x00,0x00,0x00,0xff,0x00,0x03,0x05,0x02,0x0d,0x00,
0xd8,0xf4,0xc0,0x0e,0x38,0x66,0xfb,0xc2,0x00,0x10,0x05,0x1c,0x10,0x1c,0x2e,0x98,0x3f,0x20,0x01,0x00,
0x23,0x05,0x1d,0x18,0x00,0x20,0x04,0xb6,0x19,0x94,0xb5,0x00,0xc3,0x53,0x78,0x9f,0xeb,0x42,0x00,0x23,
0x05,0x1d,0x18,0x85,0xdd,0x4f,0x43,0x19,0x50,0xef,0x5f,0x42,0x52,0x98,0x30,0xda,0x3f,0x53,0x4d,0xfc,
0xb4,0x41,0x00,0x06,0x05,0x1d,0x18,0x00,0x20,0x04,0xb6,0x19,0x38,0x66,0xfb,0x42,0x55,0x27,0xa2,0xd6,
0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0x27,0xa2,0xd6,0x42,0x00,0x23,0x05,0x1d,0x18,0x89,0x49,0x31,0xc3,
0x52,0xdb,0x0f,0xc9,0xbf,0x53,0xd4,0x7d,0xf7,0x41,0x00,0x14,0x05,0x1c,0x00,0x11,0x05,0x22,0x2a,0x00,
0x04,0x4a,0xc0,0x21,0xde,0x70,0x05,0xc3,0x22,0xb0,0xe6,0x84,0x43,0x23,0x50,0xef,0x5f,0x42,0x00,0x13,
0x05,0x23,0x26,0x4a,0x50,0x7e,0xff,0x27,0x3d,0x11,0xc5,0x3e,0x00,0x13,0x05,0x23,0x26,0x24,0x24,0x65,
0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x08,0x45,0x79,0x65,0x5f,0x6f,0x70,0x65,0x6e,0x05,0x01,
0x0d,0xc0,0x60,0x8e,0x42,0x0e,0x9c,0xd1,0x1d,0x43,0x00,0x03,0x05,0x26,0x0d,0xe0,0xe7,0x52,0x43,0x0e,
0xb0,0x68,0xfe,0xc2,0x00,0x10,0x05,0x27,0x20,0x01,0x00,0x06,0x05,0x28,0x18,0x00,0x3f,0x6c,0x41,0x19,
0x60,0xa2,0xb1,0x41,0x54,0xfb,0x58,0x81,0x40,0x55,0x1c,0xf8,0x13,0x43,0x56,0xf1,0xe4,0xfa,0xbf,0x57,
0xed,0x2c,0x72,0x43,0x00,0x06,0x05,0x28,0x18,0x18,0xb3,0xdd,0xc3,0x19,0xae,0xd6,0x77,0xc3,0x54,0xc2,
0xd1,0x4f,0x3f,0x55,0xf2,0xec,0xe8,0x42,0x56,0x9e,0xb2,0xdb,0x3f,0x57,0x4d,0xa6,0xc7,0x41,0x00,0x06,
0x05,0x28,0x18,0x80,0xab,0xca,0xc3,0x19,0xb0,0x68,0xfe,0xc2,0x54,0x54,0x88,0x0e,0xc0,0x55,0x45,0x3a,
0xdd,0x41,0x56,0xa4,0x73,0x52,0xc0,0x57,0x9e,0xe3,0x99,0x42,0x00,0x05,0x05,0x28,0x18,0x30,0xa3,0x0e,
0xc4,0x19,0x54,0x6f,0x31,0xc3,0x00,0x06,0x05,0x28,0x18,0xf0,0x1a,0xf7,0xc3,0x19,0x30,0xf4,0xe2,0xc1,
0x54,0x36,0x33,0x1d,0xc0,0x55,0xcf,0xaa,0x96,0x42,0x56,0x97,0x8d,0x43,0x40,0x57,0x6a,0x7c,0x32,0x42,
0x00,0x05,0x05,0x28,0x18,0x30,0xa3,0x0e,0xc4,0x19,0x30,0xd2,0x00,0xc2,0x00,0x06,0x05,0x28,0x18,0xe8,
0xaa,0xd6,0xc3,0x54,0x23,0x69,0x3e,0x40,0x55,0x19,0x6a,0xac,0x42,0x56,0x30,0xfe,0x82,0xbf,0x57,0xa7,
0x4b,0x3f,0x43,0x00,0x14,0x05,0x27,0x00,0x12,0x05,0x30,0x25,0x00,0x00,0x00,0xff,0x00,0x03,0x05,0x26,
0x0d,0xf0,0x6d,0x5a,0xc3,0x0e,0x38,0x66,0xfb,0xc2,0x00,0x10,0x05,0x32,0x20,0x01,0x00,0x06,0x05,0x33,
0x18,0x00,0x4e,0xb4,0x40,0x19,0xa0,0xac,0x87,0x41,0x54,0x93,0x2d,0x84,0x3f,0x55,0xdc,0x5c,0xd4,0x42,
0x56,0x85,0x70,0x84,0x40,0x57,0xe4,0x1d,0x26,0x41,0x00,0x05,0x05,0x33,0x19,0x80,0xb1,0xa2,0xc0,0x00,
0x05,0x05,0x33,0x18,0x00,0x16,0xcd,0xc0,0x19,0x00,0x9e,0xc0,0xbf,0x00,0x06,0x05,0x33,0x18,0xff,0xc7,
0xf5,0xc0,0x19,0x78,0xbb,0x09,0x42,0x54,0xee,0x25,0xfc,0xbf,0x55,0x3b,0xb5,0xb9,0x41,0x56,0x6e,0x68,
0x18,0x40,0x57,0xa4,0x4e,0xe0,0x41,0x00,0x05,0x05,0x33,0x18,0xc0,0x45,0x6b,0xc2,0x19,0x58,0x87,0x80,
0x42,0x00,0x06,0x05,0x33,0x18,0x00,0x4e,0xb4,0x40,0x19,0x58,0x87,0x80,0x42,0x54,0xbb,0x73,0x3c,0xc0,
0x55,0xf0,0xcf,0x0c,0x42,0x56,0x52,0x93,0xf6,0x3f,0x57,0x15,0x61,0x0a,0x42,0x00,0x05,0x05,0x33,0x18,
0x80,0x19,0xe7,0xc1,0x19,0x38,0x66,0xfb,0x42,0x00,0x06,0x05,0x33,0x18,0xc0,0x6d,0x24,0x42,0x19,0xd8,
0x43,0xd8,0x42,0x54,0x3a,0x55,0x5e,0xc0,0x55,0x69,0x35,0x1c,0x42,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xc0,
0xa4,0xd9,0x41,0x00,0x05,0x05,0x33,0x18,0x80,0x22,0xab,0x41,0x19,0xa8,0xf3,0x1d,0x43,0x00,0x06,0x05,
0x33,0x18,0x50,0xef,0xcc,0x43,0x19,0x90,0xd6,0xaf,0x42,0x54,0x94,0xc1,0x27,0x40,0x55,0x93,0x54,0x42,
0x43,0x56,0xda,0xf2,0x5d,0xc0,0x57,0x6c,0xe6,0x69,0x43,0x00,0x14,0x05,0x32,0x00,0x12,0x05,0x3e,0x25,
0x00,0x00,0x00,0xff,0x00,0x03,0x05,0x26,0x0d,0x00,0xd8,0xf4,0xc0,0x0e,0x38,0x66,0xfb,0xc2,0x17,0x18,
0x00,0x10,0x05,0x40,0x10,0x1c,0x2e,0x98,0x3f,0x20,0x01,0x00,0x23,0x05,0x41,0x18,0x00,0x20,0x04,0xb6,
0x19,0x94,0xb5,0x00,0xc3,0x53,0x78,0x9f,0xeb,0x42,0x00,0x06,0x05,0x41,0x18,0x93,0x28,0x3e,0x43,0x19,
0xa0,0xac,0x87,0x41,0x54,0xe7,0x8e,0xa9,0xbf,0x55,0xb2,0x20,0x1d,0x41,0x56,0x80,0x5f,0x0f,0xc0,0x57,
0x92,0x4a,0x39,0x42,0x00,0x23,0x05,0x41,0x18,0xfd,0x1c,0x5d,0xc1,0x19,0xf0,0x7e,0x98,0xc2,0x52,0x09,
0xf1,0x44,0xc0,0x53,0x89,0xe9,0xb6,0x42,0x00,0x06,0x05,0x41,0x18,0x89,0x49,0x31,0xc3,0x54,0x7f,0x87,
0x81,0xbf,0x55,0x3c,0xcb,0x2b,0x42,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0xd4,0x7d,0xf7,0x41,0x00,0x14,0x05,
0x40,0x00,0x12,0x05,0x46,0x25,0x6e,0x68,0x3b,0x82,0x00,0x02,0x04,0x05,0x70,0x75,0x70,0x69,0x6c,0x05,
0x26,0x0d,0x00,0xe6,0xae,0x40,0x0e,0xf4,0x10,0x11,0xc3,0x00,0x03,0x05,0x48,0x10,0x98,0x2c,0xd6,0x3e,
0x11,0x98,0x2c,0xd6,0x3e,0x00,0x04,0x05,0x49,0x14,0x5c,0x82,0x32,0x43,0x15,0x5c,0x82,0x32,0x43,0x00,
0x14,0x05,0x49,0x00,0x12,0x05,0x4b,0x25,0x00,0x00,0x00,0xff,0x00,0x03,0x05,0x48,0x10,0x26,0x74,0x8f,
0x3f,0x11,0x26,0x74,0x8f,0x3f,0x00,0x04,0x05,0x4d,0x14,0x5c,0x82,0x32,0x43,0x15,0x5c,0x82,0x32,0x43,
0x00,0x14,0x05,0x4d,0x00,0x11,0x05,0x4f,0x2a,0x90,0xd4,0x2a,0xb9,0x21,0x00,0x24,0xf9,0x35,0x22,0x59,
0x82,0xb2,0x42,0x23,0x00,0x00,0x00,0xb7,0x00,0x13,0x05,0x50,0x26,0x00,0x46,0xff,0xff,0x00,0x13,0x05,
0x50,0x26,0x29,0x29,0x53,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0x50,0x26,0x1f,0x2f,0x7a,0xff,
0x27,0xfa,0x54,0x06,0x3f,0x00,0x18,0x05,0x4d,0x00,0x12,0x05,0x54,0x25,0xff,0xff,0xff,0xff,0x00,0x03,
0x05,0x26,0x0d,0x00,0xd8,0xf4,0xc0,0x0e,0x38,0x66,0xfb,0xc2,0x00,0x10,0x05,0x56,0x10,0x1c,0x2e,0x98,
0x3f,0x20,0x01,0x00,0x23,0x05,0x57,0x18,0x00,0x20,0x04,0xb6,0x19,0x94,0xb5,0x00,0xc3,0x53,0x78,0x9f,
0xeb,0x42,0x00,0x23,0x05,0x57,0x18,0x73,0xb5,0x3d,0x43,0x19,0xb0,0x96,0x1c,0x42,0x52,0x98,0x30,0xda,
0x3f,0x53,0x7e,0xc4,0x56,0x42,0x00,0x06,0x05,0x57,0x18,0x00,0x20,0x04,0xb6,0x19,0x38,0x66,0xfb,0x42,
0x55,0x27,0xa2,0xd6,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0x27,0xa2,0xd6,0x42,0x00,0x23,0x05,0x57,0x18,
0x89,0x49,0x31,0xc3,0x52,0xdb,0x0f,0xc9,0xbf,0x53,0xd4,0x7d,0xf7,0x41,0x00,0x14,0x05,0x56,0x00,0x12,
0x05,0x5c,0x25,0xff,0xfd,0xf0,0xff,0x00,0x14,0x05,0x56,0x00,0x11,0x05,0x5e,0x2a,0x00,0xd6,0xa3,0xc0,
0x21,0x9c,0x4c,0xba,0xc2,0x22,0x58,0x3c,0x80,0x43,0x23,0x38,0x66,0xfb,0x42,0x00,0x13,0x05,0x5f,0x27,
0x3d,0x11,0xc5,0x3e,0x00,0x13,0x05,0x5f,0x26,0x95,0x7b,0x51,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,
0x05,0x26,0x10,0xe1,0x78,0x82,0x3f,0x0d,0x00,0xd8,0xf4,0xc0,0x0e,0x38,0x66,0xfb,0xc2,0x00,0x10,0x05,
0x62,0x10,0x1c,0x2e,0x98,0x3f,0x20,0x01,0x00,0x23,0x05,0x63,0x18,0x00,0x20,0x04,0xb6,0x19,0x94,0xb5,
0x00,0xc3,0x53,0x78,0x9f,0xeb,0x42,0x00,0x23,0x05,0x63,0x18,0xda,0xbd,0x47,0x43,0x19,0xe0,0x5d,0x68,
0x42,0x52,0xea,0x3c,0x03,0x40,0x53,0x01,0x88,0xe4,0x41,0x00,0x06,0x05,0x63,0x18,0x00,0x20,0x04,0xb6,
0x19,0x38,0x66,0xfb,0x42,0x55,0x27,0xa2,0xd6,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0x27,0xa2,0xd6,0x42,
0x00,0x23,0x05,0x63,0x18,0x6f,0x19,0x20,0xc3,0x52,0xdb,0x0f,0xc9,0xbf,0x53,0xd4,0x7d,0xf7,0x41,0x00,
0x14,0x05,0x62,0x00,0x12,0x05,0x68,0x25,0x7c,0x56,0xbf,0xff,0x00,0x18,0x05,0x62,0x2f,0x00,0x1e,0xe3,
0x3f,0x00,0x12,0x05,0x6a,0x25,0x91,0x5f,0xe8,0xff,0x00,0x14,0x05,0x00,0x00,0x12,0x05,0x6c,0x25,0x5a,
0x60,0x8d,0xff,0x00,0x1c,0x3f,0x9a,0xb3,0x93,0x3e,0x40,0xf3,0x05,0x01,0x3f,0x00,0x1f,0x37,0x05,0x42,
0x6c,0x69,0x6e,0x6b,0x3b,0x01,0x00,0x19,0x33,0x02,0x00,0x1a,0x35,0x10,0x00,0x1e,0x44,0x01,0x46,0x00,
0x00,0x80,0x3f,0x00,0x1e,0x43,0x0f,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x10,0x44,0x01,
0x46,0x08,0x97,0x85,0x3f,0x00,0x1e,0x43,0x1e,0x44,0x01,0x46,0x08,0x97,0x85,0x3f,0x00,0x1a,0x35,0x11,
0x00,0x1e,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0f,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,
0x00,0x1e,0x43,0x10,0x44,0x01,0x46,0x5a,0xc1,0x5b,0x3f,0x00,0x1e,0x43,0x1e,0x44,0x01,0x46,0x5a,0xc1,
0x5b,0x3f,0x00,0x1a,0x35,0x12,0x00,0x1e,0x44,0x01,0x00,0x1e,0x43,0x0f,0x00,0x1e,0x43,0x10,0x46,0x00,
0x00,0x80,0x3f,0x00,0x1e,0x43,0x1e,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x1f,0x00,0x1a,0x35,0x0e,
0x00,0x1e,0x43,0x10,0x44,0x01,0x46,0x95,0xd1,0x1d,0x43,0x00,0x19,0x33,0x26,0x00,0x1a,0x35,0x10,0x00,
0x1e,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0f,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,
0x1e,0x43,0x1e,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x1f,0x44,0x02,0x45,0x6e,0x46,0xef,
0xce,0x77,0x3f,0x00,0x1e,0x43,0x37,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,
0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0f,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,
0x43,0x1e,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x1f,0x44,0x02,0x45,0x6e,0x46,0x07,0xc1,
0x8c,0x3f,0x00,0x1e,0x43,0x37,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x12,0x00,0x1e,0x44,
0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0f,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x10,0x00,
0x1e,0x43,0x1e,0x00,0x1e,0x43,0x1f,0x46,0x00,0x00,0x80,0x3f,0x00,0x01,0x07,0x00,0x80,0x3c,0x44,0x08,
0x00,0x40,0x2c,0x44,0x09,0x00,0x00,0x98,0x43,0x0a,0x00,0x00,0x27,0x43,0x04,0x0c,0x4e,0x65,0x77,0x20,
0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x02,0x04,0x08,0x45,0x79,0x65,0x5f,0x6f,0x70,0x65,0x6e,
0x05,0x00,0x0d,0x22,0x93,0x08,0x43,0x0e,0x8c,0x30,0x55,0x43,0x00,0x03,0x05,0x01,0x10,0x80,0x10,0xa9,
0x3f,0x11,0x80,0x10,0xa9,0x3f,0x00,0x04,0x05,0x02,0x14,0xd8,0xb3,0x2a,0x42,0x15,0xd8,0xb3,0x2a,0x42,
0x00,0x14,0x05,0x02,0x00,0x12,0x05,0x04,0x25,0x00,0x00,0x00,0xff,0x00,0x03,0x04,0x03,0x45,0x79,0x65,
0x05,0x01,0x0e,0xc0,0xe8,0x8b,0x40,0x00,0x10,0x05,0x06,0x20,0x01,0x00,0x06,0x05,0x07,0x19,0xe4,0xa1,
0x90,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0xa9,0xda,0x3a,0x42,0x57,0xa9,0xda,0x3a,0x42,0x00,0x23,0x05,
0x07,0x18,0x28,0x2a,0xa9,0x42,0x52,0xdb,0x0f,0xc9,0x3f,0x53,0xb0,0xb3,0xe6,0x41,0x00,0x06,0x05,0x07,
