TK_CONST_DATA_ALIGN(const unsigned char data_laces_riv[]) = {
0x09,0x00,0x00,0x01,0xdc,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x63,0x65,0x73,0x2e,0x72,0x69,
0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xe3,0x07,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,0x7a,0x44,
0x09,0xec,0xee,0x2a,0x43,0x0a,0xf9,0x65,0xd0,0x42,0x00,0x02,0x04,0x04,0x72,0x6f,0x6f,0x74,0x05,0x00,
0x0d,0x02,0x00,0xfa,0x43,0x0e,0xa0,0x52,0x43,0x44,0x00,0x03,0x04,0x0d,0x63,0x6c,0x69,0x70,0x70,0x69,
0x6e,0x67,0x5f,0x6c,0x61,0x63,0x65,0x05,0x01,0x12,0x00,0x00,0x00,0x00,0x0d,0xce,0xb2,0x3c,0xc3,0x0e,
0xe9,0x6d,0xde,0xc3,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x02,0x20,0x01,0x00,0x05,0x05,0x03,
0x00,0x2d,0x05,0x04,0x67,0x02,0x00,0x06,0x05,0x03,0x18,0xa8,0x7f,0x2b,0x42,0x19,0x80,0xcf,0x28,0x42,
0x54,0x0d,0x10,0x4b,0xc0,0x55,0x97,0x18,0x36,0x42,0x56,0xba,0xd7,0xcc,0x3f,0x57,0x62,0x7a,0x02,0x42,
0x00,0x2e,0x05,0x06,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x05,0x05,0x03,0x18,0x00,0xde,0xe1,0x40,0x19,
0x52,0x34,0x37,0x43,0x00,0x2d,0x05,0x08,0x66,0x80,0xff,0x01,0x67,0x81,0x04,0x00,0x05,0x05,0x03,0x18,
0x40,0xf8,0xac,0x41,0x19,0x36,0xdb,0x44,0x43,0x00,0x2d,0x05,0x0a,0x66,0x80,0xff,0x01,0x67,0x81,0x04,
0x00,0x06,0x05,0x03,0x18,0xbc,0x68,0x88,0x42,0x19,0xfa,0x6b,0x2a,0x43,0x54,0x54,0xf8,0xde,0x3f,0x55,
0x09,0x44,0x07,0x42,0x56,0x45,0x55,0x9d,0x3c,0x57,0xb2,0x7b,0x88,0x41,0x00,0x2e,0x05,0x0c,0x66,0x80,
0xff,0x01,0x67,0x81,0x04,0x6e,0x80,0xff,0x01,0x6f,0x81,0x04,0x70,0x80,0xff,0x01,0x71,0x81,0x04,0x00,
0x06,0x05,0x03,0x18,0x4b,0x6e,0x99,0x43,0x19,0x1a,0xd2,0x23,0x43,0x54,0x9f,0x1f,0x55,0xc0,0x55,0x57,
