TK_CONST_DATA_ALIGN(const unsigned char data_cute_cake_riv[]) = {
0x09,0x00,0x00,0x01,0x89,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x75,0x74,0x65,0x2d,0x63,0x61,0x6b,
0x65,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xf1,0x97,0x04,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x48,0x44,0x08,0x00,0x00,0x48,
0x44,0x09,0x00,0x00,0xf8,0x42,0x0a,0x00,0x00,0x88,0x42,0x00,0x16,0x05,0x6c,0x23,0x00,0x00,0x48,0x44,
0x00,0x13,0x05,0x01,0x26,0xf6,0xe9,0x05,0xff,0x00,0x13,0x05,0x01,0x26,0x8b,0x58,0x03,0xff,0x27,0x00,
0x00,0x80,0x3f,0x00,0x02,0x04,0x04,0x72,0x6f,0x6f,0x74,0x05,0x00,0x10,0x67,0xd9,0xac,0x3f,0x11,0x67,
0xd9,0xac,0x3f,0x0d,0x00,0x00,0xc8,0x43,0x0e,0x32,0xd0,0x26,0x44,0x00,0x02,0x04,0x0a,0x73,0x74,0x72,
0x61,0x77,0x62,0x65,0x72,0x72,0x79,0x05,0x04,0x0e,0xce,0x1c,0x2e,0xc3,0x00,0x03,0x04,0x0a,0x73,0x74,
0x72,0x61,0x77,0x62,0x65,0x72,0x72,0x79,0x05,0x05,0x11,0x3c,0x75,0x6b,0x3f,0x0d,0xb0,0x14,0x18,0xc2,
0x0e,0xd0,0x3a,0x8e,0xc2,0x00,0x10,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,
0x68,0x05,0x06,0x0d,0x68,0xcb,0x1e,0x42,0x0e,0x68,0xcb,0x1e,0x42,0x20,0x01,0x00,0x06,0x05,0x07,0x19,
0x68,0xcb,0x1e,0xc2,0x54,0xdb,0x0f,0x49,0x40,0x55,0x4e,0x66,0xaf,0x41,0x56,0x00,0x00,0x00,0x00,0x57,
0x4e,0x66,0xaf,0x41,0x00,0x06,0x05,0x07,0x18,0x68,0xcb,0x1e,0x42,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0x4e,
0x66,0xaf,0x41,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0x27,0xb3,0x0b,0x42,0x00,0x06,0x05,0x07,0x19,0x68,0x7b,
0x16,0x42,0x54,0x00,0x00,0x00,0x00,0x55,0x4e,0x66,0xaf,0x41,0x56,0xdb,0x0f,0x49,0x40,0x57,0x4e,0x66,
0xaf,0x41,0x00,0x06,0x05,0x07,0x18,0x68,0xcb,0x1e,0xc2,0x54,0xdb,0x0f,0xc9,0x3f,0x55,0x27,0x77,0x15,
0x42,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x4e,0x66,0xaf,0x41,0x00,0x11,0x05,0x6d,0x2a,0x00,0x5d,0x06,0x42,
0x21,0x33,0xc7,0x2a,0x40,0x22,0xf0,0x03,0x4d,0x42,0x23,0x77,0xf5,0x8b,0x42,0x00,0x13,0x05,0x0c,0x26,
0x79,0x00,0xff,0xff,0x27,0x42,0x08,0x06,0x3f,0x00,0x13,0x05,0x0c,0x26,0x20,0x00,0x8b,0xff,0x27,0x00,
0x00,0x80,0x3f,0x00,0x13,0x05,0x0c,0x26,0xbc,0x7f,0xff,0xff,0x00,0x13,0x05,0x0c,0x26,0x32,0x00,0xaf,
0xff,0x27,0x95,0x52,0x6c,0x3f,0x00,0x16,0x05,0x76,0x2a,0x30,0x04,0x00,0x42,0x21,0x78,0xda,0xd7,0x3c,
0x22,0x70,0x97,0x36,0x42,0x23,0x5f,0x1b,0x98,0x42,0x00,0x13,0x05,0x11,0x26,0xb2,0x77,0xff,0xff,0x00,
0x13,0x05,0x11,0x26,0x34,0x00,0x80,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x04,0x62,0x6f,0x64,
0x79,0x05,0x04,0x00,0x03,0x04,0x10,0x73,0x74,0x72,0x61,0x77,0x62,0x65,0x72,0x72,0x79,0x5f,0x63,0x72,
0x65,0x61,0x6d,0x05,0x14,0x0d,0xd0,0x63,0xc4,0xc2,0x0e,0x48,0xbf,0x2b,0xc3,0x00,0x10,0x04,0x16,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,
