TK_CONST_DATA_ALIGN(const unsigned char data_hig_five_icon_riv[]) = {
0x09,0x00,0x00,0x01,0xb8,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x69,0x67,0x5f,0x66,0x69,0x76,0x65,
0x5f,0x69,0x63,0x6f,0x6e,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xbc,0x08,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0xcd,0xcc,0xfb,0x42,0x08,0xcd,0xcc,0xfb,0x42,
0x09,0x80,0x51,0x83,0x43,0x0a,0xc0,0x43,0x05,0x41,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,
0x6f,0x75,0x6e,0x64,0x05,0x00,0x00,0x12,0x05,0x01,0x25,0xff,0xff,0xff,0xff,0x00,0x02,0x04,0x04,0x72,
0x6f,0x6f,0x74,0x05,0x00,0x0d,0x48,0xcb,0x7f,0x42,0x0e,0xf4,0xe8,0xdd,0x42,0x00,0x02,0x04,0x0e,0x63,
0x68,0x61,0x72,0x61,0x63,0x74,0x65,0x72,0x5f,0x6c,0x65,0x66,0x74,0x05,0x03,0x0d,0x00,0x85,0xed,0xc1,
0x00,0x03,0x04,0x09,0x62,0x6f,0x64,0x79,0x5f,0x6c,0x65,0x66,0x74,0x05,0x04,0x0d,0x20,0xf3,0x4f,0xc1,
0x0e,0xe0,0xcd,0xbd,0xc2,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x61,0x74,
0x68,0x05,0x05,0x20,0x01,0x00,0x05,0x05,0x06,0x18,0x14,0xae,0xcc,0x41,0x19,0x73,0x68,0x0a,0x42,0x00,
0x05,0x05,0x06,0x18,0x29,0x5c,0x69,0x41,0x19,0x73,0x68,0x0a,0x42,0x00,0x05,0x05,0x06,0x18,0xee,0x7c,
0x39,0x41,0x19,0x95,0x38,0x27,0x42,0x00,0x05,0x05,0x06,0x18,0xc6,0xdc,0x2f,0x41,0x19,0x95,0xd4,0x68,
0x42,0x00,0x06,0x05,0x06,0x18,0x1d,0xe6,0xd7,0x3f,0x19,0x6b,0x9a,0xb3,0x42,0x56,0x14,0xbf,0xec,0x3f,
0x57,0x66,0xe7,0x0b,0x40,0x00,0x06,0x05,0x06,0x18,0x60,0x59,0x8c,0x40,0x19,0x6b,0x9a,0xbd,0x42,0x54,
0xc1,0x2f,0x37,0xc0,0x55,0x40,0xa9,0x0b,0x40,0x56,0x6a,0xa9,0x7f,0x3e,0x57,0x64,0x87,0xd2,0x3e,0x00,
0x06,0x05,0x06,0x18,0x9a,0x99,0xaf,0x40,0x19,0x69,0x00,0xbe,0x42,0x54,0xcb,0x0f,0x49,0x40,0x55,0x1a,
0x05,0x9a,0x3e,0x56,0x82,0xa1,0x2b,0x35,0x57,0x62,0x7f,0xd9,0x3f,0x00,0x06,0x05,0x06,0x18,0xb0,0x2c,
0x16,0x41,0x19,0x6e,0x34,0xb8,0x42,0x54,0x49,0xcd,0xeb,0x3f,0x55,0xaa,0xba,0xee,0x3f,0x00,0x05,0x05,
0x06,0x18,0x3f,0x46,0x8a,0x41,0x19,0xa7,0x68,0x82,0x42,0x00,0x06,0x05,0x06,0x18,0x2b,0x76,0x85,0x41,
0x19,0x8a,0xce,0xb5,0x42,0x56,0xde,0x0f,0xc9,0x3f,0x57,0xb2,0xbf,0x0c,0x40,0x00,0x06,0x05,0x06,0x18,
0x18,0xa6,0xa4,0x41,0x19,0x8f,0x02,0xbe,0x42,0x54,0xd5,0x0f,0x49,0xc0,0x55,0xae,0xbf,0x0c,0x40,0x56,
0x57,0x17,0x3d,0x3d,0x57,0x20,0xe6,0x0c,0x40,0x00,0x06,0x05,0x06,0x18,0x2b,0x76,0xc5,0x41,0x19,0x94,
0x36,0xb6,0x42,0x54,0xde,0x0f,0xc9,0x3f,0x55,0xb7,0xbf,0x0c,0x40,0x00,0x05,0x05,0x06,0x18,0x32,0xe6,
