TK_CONST_DATA_ALIGN(const unsigned char data_flag_riv[]) = {
0x09,0x00,0x00,0x01,0xbb,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x61,0x67,0x2e,0x72,0x69,0x76,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xcf,0x09,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0xc4,0xaa,0xb9,0x44,0x08,0x29,0x8c,0xdd,0x44,
0x09,0x0c,0x37,0x90,0x45,0x0a,0x51,0xe3,0x53,0x42,0x00,0x14,0x05,0x00,0x00,0x11,0x05,0x01,0x2a,0x96,
0x99,0x84,0x44,0x21,0xba,0x67,0x02,0x45,0x22,0xf0,0xde,0x72,0x43,0x23,0xf4,0x68,0xf5,0xc2,0x00,0x13,
0x05,0x02,0x00,0x13,0x05,0x02,0x26,0x0a,0x01,0x0f,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0x02,
0x26,0x0e,0x28,0xa2,0xff,0x27,0x72,0x61,0xd5,0x3e,0x00,0x13,0x05,0x02,0x26,0x32,0x66,0xcf,0xff,0x27,
0xaf,0x22,0x69,0x3e,0x00,0x13,0x05,0x02,0x26,0x14,0x0a,0x51,0xff,0x27,0x77,0xa8,0x1a,0x3f,0x00,0x02,
0x04,0x04,0x52,0x6f,0x6f,0x74,0x05,0x00,0x0d,0xf8,0x0d,0x44,0x44,0x0e,0x91,0x52,0xdf,0x44,0x00,0x03,
0x04,0x0d,0x46,0x6c,0x61,0x67,0x5f,0x43,0x6c,0x69,0x70,0x70,0x69,0x6e,0x67,0x05,0x08,0x0d,0xd0,0x53,
0x0b,0xc4,0x0e,0x74,0xbe,0xbc,0xc4,0x00,0x10,0x05,0x09,0x10,0xdd,0xc1,0x3d,0x40,0x11,0x00,0x23,0x01,
0x40,0x0d,0xe0,0xc1,0x8b,0x43,0x0e,0x8e,0x77,0xfb,0x43,0x20,0x01,0x00,0x05,0x05,0x0a,0x18,0xd8,0xc1,
0x8b,0xc3,0x19,0x8f,0x77,0xfb,0xc3,0x00,0x05,0x05,0x0a,0x18,0xd8,0xc1,0x8b,0x43,0x19,0x8f,0x77,0xfb,
0xc3,0x00,0x05,0x05,0x0a,0x18,0xd8,0xc1,0x8b,0x43,0x19,0x8f,0x77,0xfb,0x43,0x00,0x05,0x05,0x0a,0x18,
0xd8,0xc1,0x8b,0xc3,0x19,0x8f,0x77,0xfb,0x43,0x00,0x14,0x05,0x09,0x29,0x00,0x28,0x01,0x00,0x12,0x05,
0x0f,0x00,0x10,0x05,0x09,0x11,0x66,0x3b,0x9b,0x3f,0x0d,0xe0,0x8e,0x03,0x43,0x0e,0x8c,0xee,0x7a,0x44,
0x20,0x01,0x00,0x06,0x05,0x11,0x54,0x68,0x3b,0xd2,0x3f,0x55,0xa9,0x81,0xb8,0x41,0x56,0x7a,0xed,0xc2,
0xbf,0x57,0xf1,0xb6,0x06,0x43,0x00,0x2e,0x05,0x12,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x05,0x05,0x11,
0x18,0x00,0x2c,0x7f,0x41,0x19,0xdc,0x69,0x9e,0xc3,0x00,0x2d,0x05,0x14,0x00,0x06,0x05,0x11,0x18,0x80,
0xfa,0x11,0x42,0x19,0x00,0x80,0xc2,0x40,0x54,0x3e,0xab,0x93,0x40,0x55,0xea,0xbb,0xc4,0x42,0x56,0x39,
0x18,0x1f,0xbd,0x57,0x16,0xea,0x66,0x41,0x00,0x2e,0x05,0x16,0x67,0x02,0x6f,0x02,0x71,0x02,0x00,0x06,
0x05,0x11,0x18,0x00,0x5c,0xbc,0x42,0x19,0x00,0x88,0x75,0x40,0x54,0x34,0x02,0x49,0x40,0x55,0x06,0xdc,
0xfa,0x41,0x56,0x9e,0x7a,0x8a,0xbf,0x57,0x88,0xf5,0x9c,0x42,0x00,0x2e,0x05,0x18,0x67,0x02,0x6f,0x02,
